FIPS,crime
1073.0,1132.6666666666663
1117.0,315.6666666666667
1115.0,257.16666666666663
1097.0,328.0
1101.0,242.0
1001.0,70.5
1051.0,109.0
1003.0,334.0
1005.0,79.0
1007.0,26.5
1125.0,569.0
1009.0,157.0
1011.0,24.0
1013.0,36.5
1035.0,32.5
1015.0,326.5
1121.0,296.5
1017.0,84.0
1019.0,66.0
1021.0,72.5
1023.0,3.0
1025.0,36.0
1027.0,35.0
1029.0,12.0
1031.0,57.5
1045.0,257.1666666666667
1033.0,71.0
1037.0,34.0
1039.0,78.0
1041.0,27.0
1043.0,71.5
1047.0,116.0
1049.0,102.0
1123.0,255.5
1053.0,80.0
1055.0,228.5
1095.0,92.0
1057.0,13.5
1059.0,45.0
1061.0,56.0
1063.0,33.0
1065.0,5.0
1067.0,158.66666666666669
1069.0,197.66666666666669
1071.0,98.0
1075.0,9.0
1077.0,160.0
1079.0,32.0
1081.0,386.5
1083.0,562.0
1085.0,16.0
1087.0,82.0
1089.0,738.0
1091.0,52.0
1093.0,30.5
1099.0,7.0
1103.0,127.0
1105.0,14.0
1107.0,16.0
1109.0,133.0
1111.0,14.0
1113.0,104.5
1119.0,39.0
1127.0,153.5
1129.0,20.0
1131.0,24.0
1133.0,52.0
,10.0
,3581.0
,263.0
,289.0
,40.0
,49.0
,107.0
,10.0
,109.0
,16.0
,1.0
,3.0
,5.0
,130.0
,77.0
,69.0
,123.0
,9.0
,1390.0
,56.0
,0.0
,7.0
,7.0
,2.0
,0.0
4001.0,34.0
,4257.0
4003.0,196.0
4005.0,666.0
4007.0,404.0
4009.0,85.0
4011.0,1.0
4013.0,18137.5
4015.0,451.0
4017.0,341.0
4019.0,4485.0
4021.0,826.5
4023.0,42.0
4025.0,637.0
4027.0,592.0
4012.0,43.0
5001.0,150.0
5003.0,71.0
5005.0,118.0
5007.0,1104.5
5009.0,262.0
5011.0,32.0
5013.0,11.0
5015.0,110.0
5017.0,37.0
5019.0,72.0
5021.0,33.0
5023.0,173.5
5045.0,479.0
5025.0,20.0
5027.0,37.0
5029.0,72.0
5031.0,615.0
5033.0,240.0
5035.0,740.0
5037.0,80.0
5039.0,44.0
5041.0,46.0
5043.0,58.0
5047.0,57.0
5049.0,40.5
5051.0,526.0
5053.0,43.0
5055.0,326.0
5057.0,99.0
5059.0,1.0
5061.0,48.0
5063.0,186.0
5065.0,34.0
5067.0,149.0
5069.0,734.0
5071.0,71.0
5073.0,2.0
5075.0,18.0
5077.0,41.0
5079.0,31.0
5081.0,23.0
5083.0,77.0
5085.0,304.0
5087.0,44.0
5089.0,43.0
5091.0,241.0
5093.0,327.0
5095.0,32.0
5097.0,2.5
5099.0,6.0
5101.0,23.0
5103.0,115.0
5105.0,33.0
5107.0,195.0
5109.0,18.5
5111.0,121.0
5113.0,7.0
5115.0,268.0
5117.0,17.0
5119.0,4535.5
5125.0,471.5
5121.0,90.0
5123.0,172.0
5127.0,39.0
5129.0,18.0
5131.0,976.0
5133.0,60.0
5135.0,12.5
5137.0,11.0
5139.0,299.0
5141.0,58.5
5143.0,858.5
5145.0,485.0
5147.0,30.0
5149.0,67.0
,0.0
6001.0,9734.0
6003.0,13.0
6005.0,110.0
6007.0,1021.0
6009.0,145.0
6011.0,58.0
6013.0,4138.0
6015.0,109.0
6017.0,323.0
6019.0,4737.0
6021.0,91.0
6023.0,626.0
6025.0,589.0
6027.0,94.0
6029.0,5567.0
6031.0,757.0
6033.0,347.0
6035.0,274.0
6037.0,56416.0
6039.0,830.0
6041.0,515.0
6043.0,79.0
6045.0,336.0
6047.0,1520.0
6049.0,43.0
6051.0,67.0
6053.0,1433.0
6055.0,753.0
6057.0,238.0
6059.0,6797.0
6061.0,597.0
6063.0,128.0
6065.0,7511.0
6067.0,6765.0
6069.0,147.0
6071.0,12219.0
6073.0,11409.0
6075.0,6092.0
6077.0,5952.0
6079.0,630.0
6081.0,1837.0
6083.0,1529.0
6085.0,6361.0
6087.0,1106.0
6089.0,623.0
6091.0,1.0
6093.0,181.0
6095.0,2114.0
6097.0,2016.0
6099.0,2908.0
6101.0,318.0
6103.0,256.0
6105.0,61.0
6107.0,1692.0
6109.0,195.0
6111.0,1830.0
6113.0,637.0
6115.0,326.0
,93.0
8001.0,2665.833333333333
8035.0,1412.6666666666667
8005.0,1487.6666666666667
8123.0,986.5
8059.0,1561.8333333333337
8003.0,64.0
8007.0,51.0
8009.0,5.0
8011.0,18.0
8013.0,684.0
8015.0,9.0
8017.0,3.0
8019.0,32.0
8021.0,2.0
8023.0,0.0
8025.0,5.0
8027.0,8.0
8029.0,42.0
8031.0,5506.0
8033.0,1.0
8037.0,74.5
8097.0,14.5
8039.0,9.0
8041.0,3504.0
8119.0,27.0
8043.0,145.0
8045.0,180.0
8047.0,33.0
8049.0,22.0
8051.0,35.0
8053.0,0.0
8055.0,24.0
8057.0,0.0
8061.0,2.0
8063.0,17.0
8065.0,12.0
8067.0,136.0
,67.0
8069.0,854.5
8071.0,53.0
8073.0,2.0
8075.0,140.0
8077.0,426.0
8079.0,0.0
8081.0,29.0
8083.0,60.0
8085.0,60.0
8087.0,75.0
8089.0,59.0
8091.0,3.0
8093.0,41.0
8095.0,3.0
8099.0,2.0
8101.0,1101.0
8103.0,8.0
8105.0,29.0
8107.0,38.0
8109.0,3.0
8111.0,1.0
8113.0,7.0
8115.0,1.0
8117.0,73.0
8121.0,3.0
8125.0,9.0
8014.0,81.0
9009.0,2202.0
9003.0,1936.0
9001.0,1620.0
9007.0,65.0
9013.0,31.0
9011.0,318.0
9005.0,80.0
9015.0,58.0
,273.0
10001.0,758.5
10003.0,2625.0
10005.0,743.5
,0.0
12001.0,1765.0
12003.0,121.0
12005.0,826.0
12007.0,112.0
12009.0,2224.0
12011.0,7259.0
,79.0
12013.0,36.0
12015.0,367.0
12017.0,373.0
12019.0,554.0
12021.0,896.0
12023.0,355.0
12086.0,13333.0
12027.0,159.0
12029.0,89.0
12031.0,6087.0
12033.0,1777.0
12035.0,206.5
12127.0,1913.5
12037.0,59.0
12039.0,169.0
12041.0,40.0
12043.0,24.0
12045.0,36.0
12047.0,55.0
12049.0,72.0
12051.0,152.0
12053.0,518.0
12055.0,280.0
12057.0,3656.0
12059.0,75.0
12061.0,352.0
12063.0,100.0
12065.0,75.0
12067.0,13.0
12069.0,1007.0
12071.0,1979.0
12073.0,1699.0
12075.0,477.0
12077.0,19.0
12079.0,111.0
12081.0,1820.0
12115.0,925.0
12083.0,1556.0
12085.0,349.0
12087.0,282.0
12089.0,199.0
12091.0,739.0
12093.0,192.0
12095.0,7778.0
12097.0,1152.0
12099.0,5643.0
12101.0,1693.0
12103.0,3379.0
12105.0,1990.0
12107.0,188.0
12109.0,392.0
12111.0,812.0
12113.0,260.0
12117.0,1305.0
12119.0,249.0
12121.0,212.0
12123.0,153.0
12125.0,47.0
12129.0,76.0
12131.0,143.0
12133.0,61.0
13001.0,83.0
13003.0,6.0
13005.0,37.0
13007.0,0.0
13009.0,224.0
13011.0,45.0
13013.0,33.0
13135.0,1356.5
13015.0,69.0
13017.0,71.0
13019.0,88.0
13173.0,21.0
13021.0,559.0
13023.0,32.0
13025.0,15.0
13027.0,90.0
13029.0,68.0
13031.0,95.0
13033.0,54.0
13035.0,72.0
13037.0,5.5
13099.0,49.5
13039.0,40.0
13043.0,24.0
13045.0,223.5
13097.0,308.5
13047.0,96.0
13295.0,133.0
13049.0,42.0
13051.0,1216.0
13053.0,0.0
13055.0,24.0
13057.0,147.0
13227.0,48.0
13059.0,640.0
13061.0,8.0
13063.0,1750.5
13065.0,4.0
13067.0,1718.5
13069.0,67.0
13071.0,52.0
13073.0,44.0
13075.0,53.0
13077.0,847.5
13079.0,13.0
13081.0,59.0
13083.0,0.0
13085.0,32.0
13087.0,110.0
13089.0,4236.0
13091.0,80.0
13093.0,10.0
13095.0,855.0
13101.0,3.0
13103.0,73.0
13105.0,40.0
13107.0,41.0
13109.0,19.0
13111.0,31.0
13113.0,83.0
13115.0,63.0
13117.0,125.0
13119.0,32.0
13195.0,102.0
13147.0,77.0
13121.0,3090.0
13123.0,77.0
13125.0,1.0
13127.0,250.0
13129.0,196.0
13131.0,53.0
13133.0,21.0
13137.0,57.0
13139.0,422.0
13141.0,22.0
13143.0,166.5
13145.0,41.0
13199.0,58.5
13149.0,21.0
13151.0,189.0
13153.0,323.5
13225.0,289.5
13155.0,20.0
13157.0,45.0
13159.0,69.0
13161.0,25.0
13163.0,45.0
13165.0,31.0
13167.0,0.0
13169.0,27.0
13171.0,32.0
13175.0,179.0
13177.0,41.0
13179.0,100.0
13181.0,7.0
13183.0,18.0
13185.0,266.0
13187.0,24.0
13189.0,28.0
13191.0,11.0
13193.0,14.0
13197.0,10.0
13263.0,15.0
13201.0,11.0
13205.0,62.0
13207.0,16.0
13209.0,30.5
13211.0,9.0
13213.0,50.0
13215.0,632.0
13217.0,166.0
13219.0,16.0
13221.0,41.0
13223.0,369.0
13233.0,97.0
13229.0,79.0
13231.0,20.0
13235.0,50.0
13237.0,29.0
13239.0,0.0
13241.0,14.0
13243.0,13.0
13245.0,540.0
13247.0,148.0
13249.0,12.0
13251.0,44.0
13253.0,22.0
13255.0,356.0
13257.0,41.0
13259.0,3.0
13261.0,144.0
13265.0,0.0
13267.0,26.0
13269.0,10.0
13271.0,0.0
13309.0,0.0
13273.0,8.0
13275.0,121.0
13277.0,205.0
13279.0,45.5
13281.0,23.0
13283.0,5.0
13285.0,95.5
13287.0,11.0
13289.0,13.0
13291.0,13.0
13293.0,56.0
13297.0,118.5
13299.0,120.0
13301.0,6.0
13303.0,30.0
13305.0,118.0
13307.0,0.0
13311.0,35.0
13313.0,296.0
13315.0,12.0
13317.0,22.0
13319.0,26.0
13321.0,95.0
,0.0
15001.0,365.0
15003.0,2701.0
15007.0,235.0
15009.0,449.0
16001.0,1175.0
,114.0
16003.0,11.0
16005.0,161.0
16077.0,131.0
16007.0,6.0
16009.0,31.0
16011.0,78.0
16013.0,40.0
16015.0,22.0
16017.0,53.0
16019.0,292.0
16021.0,10.0
16023.0,7.0
16025.0,3.0
16027.0,634.0
16029.0,9.0
16031.0,28.0
16033.0,1.0
16035.0,16.0
16037.0,7.0
16039.0,91.0
16041.0,13.0
16043.0,16.0
16045.0,55.0
16047.0,36.0
16049.0,33.0
16051.0,23.0
16053.0,76.0
16055.0,370.0
16057.0,20.0
16059.0,23.0
16061.0,7.0
16063.0,17.0
16065.0,31.0
16067.0,18.0
16069.0,50.0
16071.0,5.0
16073.0,35.0
16075.0,40.0
16079.0,24.0
16081.0,20.0
16083.0,270.0
16085.0,36.0
16087.0,16.0
17001.0,292.0
17003.0,6.0
17005.0,10.0
17119.0,849.0
17007.0,135.5
17009.0,1.0
17011.0,53.5
17013.0,0.0
17015.0,36.0
17017.0,50.0
17019.0,1069.0
17021.0,32.5
17173.0,8.5
17023.0,15.0
17035.0,11.0
17025.0,11.0
17027.0,85.33333333333334
17163.0,920.5
17029.0,145.0
17031.0,31726.5
17097.0,871.5
17089.0,518.0
17111.0,259.0
17043.0,934.5
17197.0,1207.0
17033.0,17.0
17037.0,329.0
17093.0,686.0
,132.0
,17.0
17041.0,28.0
17139.0,65.5
17147.0,28.5
17045.0,72.0
17047.0,3.5
17049.0,88.0
17051.0,39.0
17053.0,28.0
17055.0,24.0
17057.0,80.0
17059.0,6.0
17061.0,41.0
17063.0,54.5
17065.0,11.0
17067.0,12.0
17071.0,1.0
17109.0,73.0
17069.0,0.0
17073.0,80.0
17075.0,37.0
17091.0,425.0
17077.0,307.0
17079.0,63.0
17081.0,273.0
17083.0,61.5
17085.0,22.0
17087.0,52.0
17095.0,189.0
17105.0,83.0
17101.0,5.0
17103.0,65.0
17107.0,55.0
17113.0,602.0
17115.0,434.0
17117.0,68.5
17167.0,1193.0
17121.0,131.33333333333334
17189.0,93.33333333333334
17123.0,13.0
17125.0,57.0
17127.0,33.0
17129.0,13.0
17131.0,14.5
17133.0,31.5
17135.0,72.0
17137.0,88.0
17141.0,915.5
17143.0,1292.0
17145.0,32.0
17149.0,23.0
17151.0,0.0
17153.0,0.0
17155.0,1.0
17157.0,23.0
17159.0,38.0
17161.0,597.5
17165.0,88.0
,186.0
17169.0,8.0
17171.0,0.0
17175.0,9.0
17177.0,86.0
17179.0,313.0
17203.0,80.0
17181.0,52.0
17183.0,690.0
17185.0,8.0
17187.0,33.5
17191.0,23.0
17193.0,30.5
17195.0,124.0
17199.0,80.0
17201.0,1128.0
18001.0,21.0
18003.0,1206.0
18005.0,127.66666666666669
18007.0,0.0
18009.0,23.0
18011.0,90.0
18013.0,0.0
18015.0,0.0
18017.0,12.0
18019.0,346.0
18021.0,0.0
18023.0,43.0
18025.0,0.0
18027.0,45.0
18029.0,0.0
18031.0,0.0
18033.0,2.0
18035.0,180.0
18037.0,82.0
18039.0,259.5
18085.0,120.5
18041.0,0.0
18043.0,18.0
18045.0,0.0
18047.0,8.5
18049.0,0.0
18051.0,32.0
18053.0,148.0
18055.0,19.0
18057.0,129.0
18059.0,88.5
18065.0,0.0
18061.0,0.0
18063.0,109.0
18067.0,448.0
18069.0,0.0
18179.0,11.0
18071.0,53.0
18073.0,12.0
18075.0,19.0
18077.0,0.0
18079.0,24.0
18081.0,248.66666666666663
18145.0,213.66666666666669
18083.0,14.0
18087.0,21.0
18089.0,1152.0
,431.0
18093.0,55.0
18095.0,291.0
18159.0,21.0
18097.0,9395.5
,1.0
18099.0,13.0
18101.0,7.0
18103.0,56.0
18105.0,553.0
18107.0,70.0
18109.0,1.0
18111.0,0.0
18113.0,34.0
18115.0,0.0
18117.0,0.0
18119.0,0.0
18121.0,0.0
18123.0,11.0
18125.0,0.0
18127.0,158.0
18129.0,0.0
18131.0,41.0
18133.0,0.0
18135.0,0.0
18137.0,1.5
18139.0,0.0
18141.0,1458.0
18143.0,6.0
18147.0,6.0
18149.0,55.0
18151.0,19.0
18153.0,2.0
18155.0,0.0
18157.0,438.0
18161.0,0.0
18163.0,772.0
18165.0,42.0
18167.0,735.0
18169.0,1.0
18171.0,0.0
18173.0,101.0
18175.0,0.0
18177.0,17.0
18181.0,12.0
18183.0,13.0
19001.0,0.0
19003.0,4.0
19005.0,20.5
19043.0,14.5
19007.0,24.0
19009.0,6.0
19011.0,10.0
19013.0,475.0
19015.0,52.0
19017.0,51.0
19019.0,58.0
19021.0,60.0
19023.0,7.0
19025.0,16.0
19027.0,10.0
19029.0,33.0
19031.0,15.5
19139.0,89.5
19163.0,710.5
19103.0,407.5
19033.0,164.0
19035.0,14.0
19037.0,13.0
19039.0,30.0
19041.0,22.0
19045.0,111.5
19047.0,24.0
19049.0,159.0
19051.0,8.0
19053.0,5.0
19055.0,24.0
19057.0,209.0
19059.0,35.0
19061.0,177.0
19063.0,9.0
19065.0,23.0
19067.0,13.0
19069.0,4.5
19071.0,12.0
19073.0,3.0
19075.0,7.0
19077.0,2.0
19079.0,42.0
19081.0,11.5
19083.0,22.5
19085.0,21.0
19087.0,35.0
19089.0,1.0
19091.0,0.0
19093.0,15.0
19095.0,17.0
19097.0,11.5
19099.0,81.0
19101.0,11.0
19105.0,12.0
19107.0,7.0
19109.0,35.0
19111.0,189.0
19113.0,527.0
19115.0,23.0
19117.0,16.0
19119.0,12.0
19121.0,47.0
19123.0,70.0
19125.0,36.0
19127.0,147.0
19129.0,49.0
19131.0,4.0
19133.0,27.0
19135.0,19.0
19137.0,33.0
19141.0,30.5
19167.0,31.5
19143.0,14.0
19145.0,30.0
19147.0,25.0
19149.0,233.0
19151.0,0.0
19153.0,1208.5
19181.0,1001.5
19155.0,592.0
19157.0,45.0
19159.0,4.0
19161.0,8.0
19165.0,10.0
19169.0,198.0
19171.0,45.0
19173.0,8.0
19175.0,31.0
19177.0,4.0
19179.0,175.0
19183.0,83.0
19185.0,9.0
19187.0,156.0
19189.0,3.5
19191.0,18.0
19193.0,227.0
19195.0,7.0
19197.0,6.0
,0.0
20001.0,42.0
20003.0,16.0
20005.0,46.0
20007.0,8.0
20009.0,111.0
20011.0,54.0
20013.0,16.5
20015.0,117.0
20017.0,0.0
20019.0,4.0
20021.0,50.0
20023.0,1.0
20025.0,4.0
20027.0,29.0
20029.0,55.0
20031.0,9.0
20033.0,1.0
20035.0,132.0
20037.0,135.0
20039.0,1.0
20041.0,42.0
20043.0,7.0
20045.0,15.0
20047.0,0.0
20049.0,3.0
20051.0,81.0
20053.0,20.0
20055.0,168.0
20057.0,144.0
20059.0,91.0
20061.0,257.0
20063.0,4.0
20065.0,5.0
20067.0,18.0
20069.0,4.0
20071.0,3.0
20073.0,25.0
20075.0,9.0
20077.0,14.0
20079.0,116.0
20173.0,4726.0
20081.0,0.0
20083.0,4.0
20085.0,20.0
20087.0,35.0
20089.0,2.0
20091.0,1101.0
20121.0,67.0
20209.0,74.0
20093.0,13.0
20095.0,13.0
20097.0,3.0
20099.0,83.0
20101.0,2.0
20103.0,421.0
20105.0,1.0
20107.0,24.0
20109.0,1.5
20193.0,18.5
20111.0,57.0
20113.0,45.0
20115.0,16.0
20117.0,8.0
20119.0,6.0
20123.0,10.0
20125.0,178.0
20127.0,14.0
20129.0,6.0
20131.0,12.5
20133.0,12.0
20135.0,8.0
20137.0,8.0
20139.0,41.0
20141.0,1.0
20143.0,4.0
20145.0,26.0
20147.0,7.0
20149.0,44.0
20151.0,24.0
20153.0,8.0
20155.0,188.0
20157.0,4.0
20159.0,9.0
20161.0,276.0
20163.0,6.0
20165.0,11.0
20167.0,23.0
20169.0,257.0
20171.0,14.0
20175.0,43.0
20177.0,1012.0
,92.0
20179.0,2.0
20181.0,16.0
20183.0,0.0
20185.0,2.0
20187.0,3.0
20189.0,4.0
20191.0,57.0
20195.0,5.0
20197.0,14.0
20199.0,0.0
20201.0,4.0
20203.0,4.0
20205.0,17.0
20207.0,1.0
21001.0,8.0
21003.0,16.0
21005.0,6.0
21007.0,9.0
21009.0,59.0
21011.0,5.0
21013.0,44.0
21015.0,122.0
21017.0,19.0
21181.0,2.0
21019.0,81.0
21021.0,32.0
21137.0,9.0
21023.0,3.0
21025.0,2.0
21027.0,11.0
21029.0,60.0
21031.0,4.0
21033.0,11.0
21035.0,35.0
21037.0,93.0
21039.0,2.0
21041.0,8.0
21043.0,12.0
21045.0,5.0
21047.0,135.0
21049.0,52.0
21051.0,7.0
21053.0,0.0
21055.0,3.0
21057.0,0.0
21059.0,160.0
21061.0,11.0
21063.0,0.0
21065.0,4.0
21067.0,1008.0
21069.0,4.0
21071.0,12.0
21073.0,109.0
21075.0,6.0
21077.0,2.0
21079.0,11.0
21081.0,6.0
21083.0,69.0
21085.0,17.0
21087.0,4.0
21089.0,13.0
21091.0,2.0
21093.0,129.0
21095.0,7.0
21097.0,14.0
21099.0,6.0
21101.0,85.0
21103.0,2.0
21105.0,2.0
21107.0,37.0
21109.0,4.0
21111.0,4852.5
21185.0,35.5
21113.0,62.0
21115.0,9.0
21117.0,287.0
21119.0,2.0
21121.0,30.0
21123.0,7.0
21125.0,32.0
21127.0,8.0
21129.0,4.0
21131.0,1.0
21133.0,2.0
21135.0,6.0
21139.0,2.0
21141.0,45.0
21143.0,3.0
21145.0,111.0
21147.0,1.0
21149.0,3.0
21151.0,117.0
21153.0,6.0
21155.0,17.0
21157.0,24.0
