FIPS,crime
21159.0,4.0
21161.0,23.0
21163.0,19.0
21165.0,0.0
21167.0,12.0
21169.0,2.0
21171.0,5.0
21173.0,25.0
21175.0,4.0
21177.0,28.0
21179.0,39.0
21183.0,22.0
21187.0,2.0
21189.0,0.0
21191.0,8.0
21193.0,22.0
21195.0,20.0
21197.0,2.0
21199.0,66.0
21201.0,0.0
21203.0,6.0
21205.0,16.0
21207.0,11.0
21209.0,51.0
21211.0,45.0
21213.0,24.0
21215.0,0.0
21217.0,41.0
21219.0,2.0
21221.0,11.0
21223.0,0.0
21225.0,7.0
21227.0,250.0
21229.0,12.0
21231.0,17.0
21233.0,1.0
21235.0,24.0
21237.0,0.0
21239.0,23.0
,779.0
,353.0
,29.0
,403.0
,70.0
,234.0
,22.5
,117.5
,83.0
,1462.0
,748.0
,1104.0
,38.0
,0.0
,28.0
,20.0
,102.0
,93.0
,2836.0
,46.0
,73.0
,28.5
,58.0
,0.0
,0.0
,269.0
,6.0
,1540.0
,46.0
,951.0
,214.0
,313.0
,33.0
,177.0
,644.0
,49.0
,132.0
,256.0
,4524.0
,1391.0
,37.0
,154.0
,1175.0
,33.0
,12.0
,27.0
,19.0
,133.0
,61.0
,91.0
,93.0
,586.5
,269.0
,15.0
,371.0
,1023.0
,6.0
,428.0
,72.0
,209.0
,465.0
,147.0
,142.0
,40.0
,34.0
,56.0
23001.0,190.0
23003.0,64.0
23005.0,330.0
23007.0,28.0
23009.0,16.0
23011.0,149.0
,178.0
23013.0,10.0
23015.0,34.0
23017.0,62.0
23019.0,67.0
23021.0,7.0
23023.0,20.0
23025.0,70.0
23027.0,14.0
23029.0,41.0
23031.0,277.0
24001.0,228.0
24003.0,2320.0
,104.0
24005.0,4738.0
24009.0,133.0
24011.0,45.0
24013.0,245.5
24021.0,573.5
24015.0,307.0
24017.0,589.0
24019.0,136.0
24023.0,79.0
24025.0,473.0
24027.0,517.0
24029.0,21.0
24031.0,1602.0
24033.0,2804.0
24035.0,72.0
24037.0,231.0
24039.0,69.0
24041.0,75.0
24043.0,495.0
24045.0,426.0
24047.0,130.0
24510.0,11101.0
25001.0,695.0
25003.0,447.0
25005.0,2238.0
25007.0,88.0
25009.0,2102.0
25011.0,178.0
25013.0,2624.0
25015.0,421.0
25017.0,2967.0
25019.0,28.0
25021.0,1173.0
25023.0,1762.0
25025.0,5114.0
25027.0,2632.0
,0.0
26001.0,14.0
26003.0,21.0
26005.0,291.5
26007.0,94.0
26009.0,45.0
26011.0,43.0
26013.0,17.0
26015.0,142.0
26017.0,424.5
26019.0,30.0
26021.0,860.0
26023.0,122.0
26025.0,809.0
26027.0,79.0
26029.0,64.0
26031.0,53.0
26047.0,63.0
26033.0,92.0
26035.0,47.0
26073.0,158.0
26037.0,127.0
26155.0,188.0
26039.0,36.0
26041.0,89.0
26043.0,26.0
26045.0,905.0
26049.0,2397.5
26125.0,2182.5
26051.0,77.0
26053.0,27.0
,77.0
26055.0,230.0
26089.0,45.0
26057.0,88.0
26059.0,167.0
26061.0,26.0
26063.0,48.0
26065.0,1143.0
26067.0,189.0
26069.0,59.0
26071.0,38.0
26075.0,793.0
26077.0,1546.0
26079.0,32.0
26081.0,2339.0
26083.0,2.0
26085.0,9.0
26087.0,141.0
26091.0,308.0
26093.0,200.0
26095.0,48.0
26097.0,29.0
26099.0,2246.0
26147.0,470.5
26101.0,87.0
26103.0,173.0
26105.0,101.0
26107.0,162.0
26109.0,60.0
26111.0,90.5
26113.0,40.0
26115.0,115.5
26117.0,198.0
26119.0,14.0
26121.0,783.0
26123.0,136.5
26127.0,125.5
26129.0,62.0
26131.0,18.0
26133.0,78.0
26135.0,23.0
26137.0,46.0
26139.0,695.5
26141.0,15.0
26143.0,28.0
26145.0,1183.0
26149.0,246.0
26151.0,92.0
26153.0,31.0
26157.0,139.0
26159.0,259.0
26161.0,1342.5
26163.0,17162.5
26165.0,122.0
27001.0,14.0
27003.0,539.5
27123.0,2243.0
27005.0,49.0
,204.0
27007.0,135.0
27009.0,129.83333333333331
27011.0,1.0
27013.0,146.0
27015.0,19.0
27033.0,37.0
27017.0,26.0
27019.0,56.0
27021.0,40.0
27023.0,14.5
27025.0,41.0
27027.0,78.0
27029.0,13.0
27031.0,10.0
27035.0,91.0
27037.0,537.0
27163.0,272.5
27039.0,21.0
27041.0,48.0
27153.0,27.5
27043.0,19.0
27045.0,11.0
27109.0,301.0
27047.0,49.0
27049.0,55.0
27051.0,2.0
27053.0,5672.0
27171.0,119.5
27055.0,7.0
27057.0,38.0
27059.0,30.0
27061.0,75.0
27063.0,7.0
27065.0,6.0
27067.0,109.0
27069.0,0.0
27071.0,19.0
27073.0,0.0
27075.0,0.0
27077.0,6.0
27079.0,10.0
27081.0,2.0
27083.0,28.0
27085.0,48.0
27087.0,10.0
27089.0,0.0
27091.0,28.0
27093.0,16.0
27145.0,182.8333333333333
27095.0,51.5
27141.0,162.83333333333331
27097.0,18.0
27099.0,63.0
27101.0,2.0
27103.0,37.0
27105.0,38.0
27107.0,0.0
27111.0,90.0
27113.0,8.0
27115.0,138.0
27117.0,5.0
27119.0,69.0
27121.0,11.0
27125.0,3.0
27127.0,17.0
27129.0,22.0
27131.0,85.5
27133.0,7.0
27135.0,12.0
27137.0,476.0
27139.0,175.0
27143.0,11.0
27147.0,40.0
27149.0,5.0
27151.0,8.0
27159.0,18.5
27155.0,7.0
27157.0,15.0
27161.0,26.0
27165.0,17.0
27167.0,6.0
27169.0,43.0
27173.0,4.5
28001.0,19.0
28003.0,0.0
28005.0,0.0
28007.0,23.0
28009.0,0.0
28011.0,51.0
28133.0,0.0
28013.0,0.0
28015.0,0.0
28017.0,0.0
28019.0,8.0
28021.0,21.0
28023.0,0.0
28025.0,39.0
28027.0,0.0
28029.0,0.0
28031.0,0.0
28033.0,252.0
28035.0,59.0
28073.0,143.0
28037.0,0.0
28039.0,21.0
28041.0,2.0
28043.0,0.0
28045.0,44.0
28047.0,531.0
28049.0,615.0
28121.0,535.0
28089.0,565.0
28051.0,0.0
28053.0,0.0
28055.0,0.0
28057.0,17.0
28059.0,267.0
28061.0,0.0
28063.0,0.0
28065.0,0.0
28067.0,125.0
28069.0,2.0
28071.0,52.0
28075.0,208.0
28077.0,0.0
28079.0,0.0
28081.0,0.0
28083.0,93.0
28085.0,77.0
28087.0,0.0
28091.0,34.0
28093.0,31.0
28095.0,3.0
28097.0,0.0
28099.0,2.0
28101.0,0.0
28103.0,0.0
28105.0,91.0
28107.0,115.0
28119.0,0.0
28109.0,2.0
28111.0,0.0
28113.0,0.0
28115.0,42.0
28117.0,33.0
28123.0,0.0
28125.0,0.0
28127.0,0.0
28129.0,0.0
28131.0,52.0
28135.0,0.0
28137.0,0.0
28139.0,0.0
28141.0,28.0
28143.0,40.0
28145.0,0.0
28147.0,0.0
28149.0,156.0
28151.0,17.0
28153.0,0.0
28155.0,0.0
28157.0,0.0
28159.0,0.0
28161.0,0.0
28163.0,0.0
,165.0
29001.0,93.0
29003.0,3.0
29005.0,4.0
29007.0,30.0
29009.0,63.5
29109.0,89.5
29011.0,6.0
29013.0,53.0
29015.0,49.0
29017.0,62.0
29019.0,509.0
29021.0,480.0
29023.0,269.0
29025.0,27.0
29027.0,224.5
29029.0,127.0
29131.0,47.0
29141.0,103.0
29031.0,300.0
29033.0,17.0
29035.0,27.0
29037.0,2086.0
29095.0,3221.5
29039.0,55.0
29041.0,29.0
29043.0,1460.0
29045.0,7.0
29047.0,2075.5
29177.0,133.0
29049.0,36.0
29063.0,22.0
29051.0,95.5
,124.0
29053.0,20.0
29055.0,53.5
29071.0,180.5
29057.0,50.0
29059.0,8.0
29061.0,17.0
29065.0,18.5
29067.0,25.0
29069.0,100.0
29189.0,3587.0
29073.0,58.0
29075.0,1.0
29077.0,1401.5
29225.0,28.5
29079.0,16.0
29081.0,4.0
29083.0,149.0
29085.0,1.0
29087.0,8.0
29089.0,23.0
29091.0,136.0
29093.0,6.0
29107.0,52.5
29097.0,324.0
29145.0,240.0
29099.0,580.0
29101.0,87.0
29103.0,1.0
29105.0,113.0
29111.0,7.0
29113.0,251.0
29115.0,17.0
29117.0,33.0
29119.0,66.0
29121.0,15.0
29123.0,34.0
29125.0,25.0
29127.0,55.16666666666666
29173.0,80.16666666666666
29129.0,0.0
29133.0,53.0
29135.0,18.0
29137.0,5.666666666666667
29139.0,3.0
29143.0,138.0
29147.0,20.0
29149.0,38.0
29151.0,4.0
29153.0,20.0
29155.0,127.0
29157.0,59.0
29159.0,216.0
29161.0,157.0
29163.0,48.0
29165.0,1894.5
29167.0,67.0
29169.0,221.0
29171.0,2.0
29175.0,94.0
29179.0,0.5
29181.0,5.0
29183.0,612.5
29219.0,113.5
29185.0,17.0
29187.0,136.0
29186.0,63.0
29195.0,68.0
29197.0,4.0
29199.0,8.0
29201.0,72.0
29203.0,23.0
29205.0,5.0
29207.0,73.0
29209.0,60.0
29211.0,25.0
29213.0,169.0
29215.0,71.0
29217.0,110.0
29221.0,82.0
29223.0,26.0
29227.0,6.0
29229.0,31.0
29510.0,5792.0
30001.0,11.0
30003.0,65.0
30005.0,0.0
30007.0,28.0
30009.0,29.0
30011.0,0.0
30013.0,385.0
30015.0,1.0
30017.0,29.0
30019.0,0.0
30021.0,15.0
30023.0,13.0
30025.0,5.0
30027.0,29.0
30029.0,352.0
30031.0,305.0
30033.0,0.0
30035.0,44.0
30037.0,2.0
30039.0,1.0
30041.0,74.0
30043.0,26.0
30045.0,0.0
30047.0,128.0
30049.0,276.0
30051.0,0.0
30053.0,28.0
30055.0,0.0
30057.0,14.0
30059.0,6.0
30061.0,1.0
30063.0,432.0
30065.0,11.0
30067.0,39.0
30069.0,0.0
30071.0,15.0
30073.0,5.0
30075.0,0.0
30077.0,19.0
30079.0,11.0
30081.0,93.0
30083.0,47.0
30085.0,86.0
30087.0,20.0
30089.0,8.0
30091.0,9.0
30093.0,120.0
30095.0,21.0
30097.0,20.0
30099.0,13.0
30101.0,31.0
30103.0,0.0
30105.0,40.0
30107.0,9.0
30109.0,0.0
30111.0,861.0
,642.0
31001.0,51.0
31003.0,1.0
31005.0,0.0
31007.0,0.0
31009.0,0.0
31011.0,2.0
31013.0,16.0
31015.0,0.0
31017.0,2.0
31019.0,77.0
31021.0,5.0
31023.0,6.0
31025.0,46.0
31027.0,3.0
31029.0,2.0
31031.0,11.0
31033.0,30.0
31035.0,0.0
31037.0,12.0
31039.0,7.0
31041.0,13.0
31043.0,37.0
31173.0,7.0
31051.0,2.0
31045.0,11.0
31047.0,46.0
31049.0,4.0
31053.0,52.0
31055.0,2975.0
31057.0,0.0
31059.0,5.0
31061.0,1.0
31063.0,3.0
31065.0,12.0
31067.0,34.0
31069.0,1.0
31071.0,0.0
31073.0,2.0
31075.0,0.0
31077.0,0.0
31079.0,275.0
31081.0,6.0
31083.0,0.0
31085.0,1.0
31087.0,1.0
31089.0,9.0
31091.0,0.0
31093.0,2.0
31095.0,17.0
31097.0,6.0
31099.0,10.0
31101.0,15.0
31103.0,2.0
31105.0,3.0
31107.0,0.0
31109.0,1144.0
31111.0,107.0
31113.0,0.0
31115.0,1.0
31117.0,0.0
31119.0,45.0
31121.0,9.0
31123.0,3.0
31125.0,1.0
31127.0,10.0
31129.0,2.0
31131.0,31.0
31133.0,0.0
31135.0,0.0
31137.0,18.0
31139.0,0.0
31141.0,35.0
31143.0,0.0
31145.0,13.0
31147.0,11.0
31149.0,0.0
31151.0,54.0
31153.0,212.0
31155.0,19.0
31157.0,76.0
31159.0,5.0
31161.0,13.0
31163.0,5.0
31165.0,0.0
31167.0,2.0
31169.0,4.0
31171.0,0.0
,71.0
31175.0,10.0
31177.0,12.0
31179.0,6.0
31181.0,0.0
31183.0,0.0
31185.0,17.0
32001.0,36.0
32003.0,12099.0
,81.0
32005.0,62.0
32007.0,166.0
32009.0,6.0
32011.0,22.0
32013.0,34.0
32015.0,62.0
32017.0,7.0
32019.0,185.0
32021.0,4.0
32023.0,117.0
32510.0,178.0
32027.0,32.0
32029.0,31.0
32031.0,2140.0
32033.0,7.0
33001.0,121.0
33003.0,57.0
33005.0,90.0
33007.0,48.0
33009.0,113.0
33011.0,941.0
33013.0,187.0
33015.0,259.0
33017.0,182.0
33019.0,45.0
,0.0
34001.0,672.0
34003.0,709.0
34005.0,663.0
34007.0,1892.0
34009.0,161.0
34011.0,631.0
34013.0,3012.0
,152.0
34015.0,301.0
34017.0,2224.0
34019.0,58.0
34021.0,1277.0
34023.0,1059.0
34025.0,815.0
34027.0,267.0
34029.0,555.0
34031.0,1842.0
34033.0,181.0
34035.0,182.0
34037.0,76.0
34039.0,1575.0
34041.0,78.0
35001.0,7891.5
35003.0,1.0
35005.0,460.0
35007.0,33.0
35009.0,274.0
35011.0,4.0
35013.0,759.0
35015.0,295.0
35017.0,53.0
35019.0,18.0
35021.0,0.0
35023.0,22.0
35025.0,322.0
35027.0,99.0
35028.0,19.0
35029.0,198.0
35031.0,620.0
,968.0
35033.0,6.0
35035.0,266.0
35037.0,5.0
35039.0,52.5
35049.0,459.5
35041.0,58.0
35043.0,347.5
35045.0,1214.0
35047.0,87.0
35051.0,63.0
35053.0,75.0
35055.0,52.0
35057.0,76.0
35059.0,5.0
35061.0,765.0
35006.0,65.0
36001.0,1013.0
,47912.0
36003.0,62.0
36007.0,616.5
36025.0,84.5
36009.0,152.0
36011.0,84.0
36013.0,304.0
36015.0,178.0
36017.0,111.0
36019.0,128.0
36021.0,85.0
36023.0,85.0
36027.0,551.0
36029.0,3385.0
36031.0,50.0
36033.0,63.0
36035.0,125.5
36037.0,86.0
36039.0,179.0
36041.0,3.0
36043.0,141.5
36045.0,243.0
36049.0,28.0
36051.0,61.0
36053.0,106.0
36055.0,2135.0
36057.0,79.0
36059.0,1635.0
36063.0,578.0
36065.0,637.0
36067.0,1523.0
36069.0,166.0
36071.0,704.0
36073.0,58.0
36075.0,169.0
36077.0,98.0
36079.0,49.0
36083.0,394.0
36087.0,300.0
36089.0,105.0
36091.0,183.0
36093.0,607.0
36095.0,46.0
36097.0,10.0
36099.0,44.0
36101.0,97.0
36103.0,1360.0
36105.0,187.0
36107.0,58.0
36109.0,123.0
36111.0,249.0
36113.0,80.0
36115.0,74.0
36117.0,160.0
36119.0,1551.0
36121.0,46.0
36123.0,23.0
36047.0,1.0
36061.0,13.0
36005.0,0.0
37001.0,444.5
37081.0,3155.5
37135.0,1218.5
37003.0,92.0
37005.0,19.0
37007.0,125.0
37009.0,61.0
37011.0,24.5
37189.0,56.5
37013.0,77.0
37015.0,49.0
37017.0,83.0
37019.0,76.0
37021.0,940.0
37023.0,261.8333333333333
37025.0,221.5
37159.0,499.5
37027.0,216.33333333333331
37029.0,55.5
37031.0,129.0
37033.0,27.0
37035.0,192.83333333333331
37109.0,184.0
37037.0,209.5
37039.0,83.0
37041.0,59.0
37043.0,0.0
37045.0,94.5
37071.0,836.5
37047.0,101.0
37049.0,298.0
37051.0,2504.0
37053.0,63.0
37055.0,58.0
37057.0,433.5
37151.0,257.5
37059.0,14.0
37061.0,92.0
37063.0,1875.0
37065.0,249.33333333333331
37127.0,216.33333333333331
37067.0,3061.0
37069.0,115.0
37073.0,0.0
37075.0,11.0
37077.0,191.0
37079.0,65.0
37083.0,178.0
37085.0,83.0
37183.0,1351.5
37087.0,210.0
37089.0,68.0
37091.0,89.0
37093.0,16.0
37095.0,0.0
37097.0,481.5
37099.0,96.0
37101.0,366.0
37195.0,275.3333333333333
37103.0,0.0
37105.0,100.0
37107.0,2.5
37111.0,70.0
37113.0,60.0
37115.0,15.0
37117.0,75.0
37119.0,7242.0
37179.0,663.5
37121.0,2.0
37123.0,81.0
37125.0,167.0
37129.0,988.0
37131.0,2.0
37133.0,485.0
37137.0,23.0
37139.0,111.5
37141.0,16.0
37143.0,13.0
37145.0,118.0
37147.0,624.5
37149.0,12.0
37153.0,217.0
37155.0,818.0
37165.0,220.0
37157.0,286.0
37161.0,34.0
37163.0,279.0
37167.0,169.0
37169.0,4.5
37171.0,89.0
37193.0,160.0
37173.0,38.0
,46.0
37175.0,55.0
37177.0,4.0
37181.0,346.0
37185.0,44.0
37187.0,37.0
37191.0,489.0
37197.0,77.0
37199.0,9.0
38001.0,4.0
38003.0,22.0
38005.0,1.0
38007.0,0.0
38009.0,4.0
38011.0,1.0
38013.0,0.0
38015.0,251.0
38017.0,660.0
38019.0,2.0
38021.0,3.0
38023.0,2.0
38025.0,10.0
38027.0,1.0
38029.0,3.0
38031.0,1.0
38033.0,0.0
38035.0,188.0
38037.0,1.0
38039.0,3.0
38041.0,1.0
38043.0,4.0
38045.0,3.0
38047.0,3.0
38049.0,6.0
38051.0,2.0
38053.0,57.0
38055.0,12.0
38057.0,7.0
38059.0,88.0
38061.0,4.0
38063.0,5.0
38065.0,0.0
38067.0,6.0
38069.0,1.0
38071.0,23.0
38073.0,5.0
38075.0,2.0
38077.0,23.0
38079.0,4.0
38081.0,7.0
38083.0,1.0
38085.0,0.0
38087.0,0.0
38089.0,58.0
38091.0,0.0
38093.0,40.0
38095.0,0.0
38097.0,3.0
38099.0,13.0
38101.0,178.0
38103.0,3.0
38105.0,151.0
,275.0
39001.0,14.0
39003.0,311.0
39063.0,128.5
39161.0,42.5
39005.0,75.0
39075.0,5.0
39007.0,62.0
39009.0,29.0
39073.0,52.0
39011.0,10.0
39013.0,73.0
39015.0,18.0
39017.0,610.5
39165.0,289.8333333333333
39019.0,5.0
39021.0,43.0
39023.0,337.0
39025.0,244.83333333333331
39061.0,3252.333333333333
39027.0,53.5
39029.0,83.0
39099.0,399.0
39031.0,41.0
39033.0,42.5
39139.0,276.5
39035.0,6830.0
39055.0,26.0
39037.0,27.0
39039.0,36.0
39041.0,1694.1666666666667
39043.0,91.5
39093.0,548.0
39077.0,21.5
39045.0,1740.6666666666667
39049.0,2035.6666666666667
39047.0,58.0
39159.0,44.5
39089.0,262.5
,381.0
39051.0,35.0
39095.0,2845.0
39053.0,43.0
39057.0,293.5
39059.0,31.0
39065.0,39.0
39067.0,4.0
39069.0,36.0
39071.0,63.5
39143.0,41.0
39079.0,46.0
39081.0,102.0
39083.0,90.0
39085.0,363.0
39087.0,85.0
39091.0,58.0
39097.0,46.5
39101.0,127.0
39103.0,74.5
39105.0,17.0
39107.0,11.0
39109.0,102.0
39111.0,22.0
39113.0,2198.0
39115.0,30.0
39117.0,36.0
39119.0,128.0
39127.0,33.0
39121.0,5.0
39123.0,24.0
39125.0,31.0
39129.0,78.0
39131.0,44.0
39133.0,434.0
39135.0,17.0
39137.0,16.0
39141.0,217.0
39145.0,183.0
39147.0,9.0
39173.0,83.0
39149.0,59.0
39151.0,1322.0
39153.0,2163.0
39169.0,185.5
39155.0,395.0
39157.0,57.0
39163.0,11.0
39167.0,67.0
39171.0,12.0
39175.0,20.0
40001.0,71.0
40003.0,3.0
40005.0,13.0
40007.0,1.0
40009.0,30.0
40011.0,23.0
40017.0,1361.75
40013.0,116.0
40015.0,74.0
