FIPS,crime
40073.0,39.0
40019.0,249.0
40021.0,91.5
,206.0
40023.0,79.0
40025.0,3.0
40027.0,1733.75
40029.0,8.0
40031.0,895.0
40033.0,1.0
40035.0,27.0
40037.0,121.16666666666669
40119.0,212.0
40143.0,1848.0
40117.0,28.666666666666664
40111.0,102.0
40039.0,58.5
40149.0,38.5
40041.0,85.0
40043.0,3.0
40045.0,11.0
40047.0,225.0
40049.0,98.5
40087.0,58.0
40051.0,119.5
40053.0,5.0
40055.0,13.0
40057.0,8.0
40059.0,0.0
40061.0,13.0
40063.0,34.0
40065.0,57.0
40067.0,15.0
40069.0,20.0
40071.0,202.0
40083.0,68.0
40075.0,15.0
40077.0,27.0
40079.0,106.0
40081.0,81.0
40085.0,23.0
40089.0,114.0
40091.0,66.0
40093.0,13.0
40095.0,31.0
40097.0,106.0
40099.0,27.0
40101.0,495.5
40103.0,18.0
40105.0,28.0
40107.0,72.0
40109.0,1947.75
40125.0,1459.25
40113.0,1496.8333333333333
40115.0,99.0
40121.0,179.0
40123.0,94.0
40133.0,79.5
40127.0,16.0
40129.0,9.0
40131.0,206.0
40145.0,1512.8333333333333
40135.0,164.0
40137.0,75.0
40139.0,51.0
40141.0,26.0
40147.0,60.5
40151.0,15.0
40153.0,50.0
41001.0,38.0
41003.0,160.0
41005.0,1954.8333333333333
41067.0,2341.833333333333
41051.0,1903.3333333333333
41007.0,165.0
41009.0,70.0
41011.0,167.0
,51.0
41013.0,59.0
41015.0,77.0
41017.0,331.0
41019.0,309.0
41021.0,10.0
41023.0,5.0
41025.0,18.0
41027.0,36.0
41029.0,617.0
41031.0,36.0
41033.0,213.0
41035.0,124.0
41037.0,14.0
41039.0,1153.0
41041.0,146.0
41043.0,149.0
41045.0,120.0
41047.0,728.5
41053.0,501.5
41049.0,36.0
41055.0,9.0
41057.0,61.0
41059.0,206.0
41061.0,24.0
41063.0,1.0
41065.0,62.0
41071.0,165.0
41069.0,0.0
42001.0,150.0
42003.0,3405.0
42005.0,138.0
42007.0,426.0
42009.0,71.0
42011.0,861.5
42013.0,402.0
42015.0,107.0
42017.0,557.0
42019.0,167.0
42021.0,293.0
42023.0,18.0
42025.0,288.0
42027.0,188.0
42029.0,599.0
42031.0,32.5
42033.0,157.0
42035.0,47.0
42037.0,80.0
42039.0,143.0
42041.0,201.0
42055.0,230.0
42043.0,1010.0
42045.0,1615.0
42047.0,46.0
42049.0,762.0
42051.0,298.0
42053.0,11.0
42057.0,23.0
42059.0,60.0
42061.0,91.0
42063.0,171.0
42065.0,67.0
42067.0,66.0
42069.0,1402.0
42071.0,888.5
42073.0,161.0
42075.0,225.0
42077.0,674.0
42079.0,648.0
42081.0,178.0
42083.0,133.0
42085.0,255.0
42087.0,75.0
42089.0,394.0
42091.0,860.0
42093.0,74.0
42095.0,347.0
42097.0,274.0
42099.0,66.0
42101.0,11404.0
42103.0,91.0
42105.0,84.0
42107.0,254.0
42109.0,55.0
42111.0,103.0
42113.0,9.0
42115.0,33.0
42117.0,59.0
42119.0,39.0
42121.0,97.5
42123.0,142.0
42125.0,318.0
42127.0,51.0
42129.0,511.0
42131.0,46.0
42133.0,1024.0
,0.0
44001.0,38.0
44003.0,170.0
44005.0,109.0
44007.0,1864.0
,87.0
44009.0,89.0
45001.0,80.5
45003.0,782.5
45037.0,39.5
45005.0,88.0
45007.0,940.5
45009.0,74.0
45011.0,176.0
45013.0,735.5
45015.0,883.3333333333334
45017.0,71.0
45019.0,1283.8333333333333
45035.0,931.8333333333334
45021.0,234.5
45023.0,200.0
45025.0,246.0
45027.0,205.0
45029.0,244.0
45031.0,588.0
45033.0,310.0
45067.0,168.0
45039.0,171.0
45041.0,1093.0
45043.0,299.0
45089.0,124.0
45045.0,2309.0
45059.0,401.5
45083.0,1640.0
45047.0,539.5
45049.0,132.5
45051.0,1515.0
45053.0,60.0
45055.0,252.0
45057.0,288.0
45061.0,150.0
45063.0,1423.5
45081.0,79.5
45079.0,3032.0
45065.0,17.0
45069.0,192.0
45071.0,172.0
45073.0,264.0
45075.0,952.0
45077.0,334.5
45085.0,803.0
45087.0,132.0
45091.0,991.0
46003.0,5.0
46005.0,62.0
46007.0,27.0
46009.0,2.0
46011.0,65.0
46013.0,174.0
46015.0,19.0
46017.0,0.0
,290.0
46019.0,17.0
46021.0,2.0
46023.0,19.0
46025.0,1.0
46027.0,28.0
46029.0,76.0
46031.0,1.0
46033.0,8.0
46035.0,64.0
46037.0,6.0
46039.0,1.0
46041.0,0.0
46137.0,0.0
46043.0,0.0
46045.0,0.0
46047.0,11.0
46049.0,0.0
46051.0,0.0
46053.0,0.0
46055.0,1.0
46057.0,5.0
46059.0,4.0
46061.0,1.0
46063.0,3.0
46065.0,69.0
46067.0,2.0
46069.0,0.0
46071.0,2.0
46073.0,1.0
46075.0,0.0
46077.0,0.0
46079.0,19.0
46081.0,36.0
46083.0,505.5
46085.0,2.0
46087.0,7.0
46089.0,3.0
46091.0,6.0
46093.0,66.0
46095.0,0.0
46097.0,0.0
46099.0,509.5
46101.0,21.0
46103.0,683.0
46105.0,2.0
46107.0,4.0
46109.0,14.0
46111.0,3.0
,0.0
46115.0,13.0
46117.0,0.0
46119.0,4.0
46121.0,0.0
46123.0,14.0
46125.0,18.0
46127.0,17.0
46129.0,13.0
46135.0,93.0
47001.0,263.5
47013.0,137.0
47145.0,192.5
47003.0,261.0
47005.0,20.0
47007.0,21.0
47009.0,459.0
47011.0,670.0
47015.0,27.0
47017.0,58.66666666666666
47079.0,87.66666666666666
47183.0,74.66666666666666
47019.0,240.0
47021.0,103.0
47023.0,64.0
47025.0,72.0
47027.0,18.0
47029.0,206.0
47031.0,220.5
47051.0,255.16666666666663
47033.0,54.0
47035.0,87.0
47037.0,7534.5
47165.0,420.0
,129.0
47039.0,36.5
47041.0,42.0
47043.0,244.0
47045.0,211.0
47131.0,139.0
47047.0,75.5
47049.0,39.0
47053.0,188.5
47113.0,787.5
47055.0,98.0
47103.0,116.0
47057.0,51.0
47059.0,220.0
47061.0,87.66666666666667
47115.0,85.66666666666666
47063.0,248.5
47089.0,255.5
47065.0,2404.0
47067.0,21.0
47069.0,125.5
47071.0,106.0
47073.0,257.5
47075.0,187.0
47077.0,131.5
47081.0,99.0
47083.0,25.0
47085.0,44.0
47087.0,26.0
47091.0,34.0
47093.0,1844.0
47095.0,34.0
47097.0,171.0
47099.0,115.0
47101.0,39.0
47105.0,115.0
47107.0,240.0
47109.0,78.0
47111.0,83.0
47117.0,87.0
47119.0,433.0
47187.0,358.0
47121.0,72.0
47123.0,302.0
47125.0,1047.0
47127.0,7.0
47129.0,43.0
47133.0,27.0
47135.0,13.0
47137.0,8.0
47139.0,29.0
47141.0,233.0
47143.0,107.0
47147.0,261.5
47149.0,1193.0
47151.0,41.0
47153.0,56.0
47155.0,336.0
47157.0,13435.0
47159.0,72.0
47161.0,23.0
47163.0,628.5
47167.0,287.0
47169.0,31.0
47171.0,51.0
47173.0,31.0
47175.0,5.0
47177.0,213.0
47179.0,285.0
47181.0,29.0
47185.0,63.0
47189.0,295.0
,5.0
48001.0,138.0
48213.0,209.0
48003.0,85.0
48005.0,295.0
48007.0,104.33333333333331
48355.0,2982.333333333333
48409.0,177.33333333333331
48009.0,6.0
48011.0,1.0
48013.0,82.33333333333334
48029.0,6684.666666666667
48325.0,5678.333333333333
48015.0,46.0
48017.0,7.0
48019.0,19.0
48021.0,264.0
48453.0,3143.5
48023.0,5.0
48025.0,51.0
48027.0,1016.0
48091.0,282.33333333333337
48187.0,344.83333333333337
48259.0,45.0
48031.0,18.0
48033.0,1.0
48035.0,27.0
48309.0,1069.0
48037.0,412.0
48039.0,590.3333333333333
48157.0,9886.166666666666
48201.0,17970.666666666664
48041.0,654.0
48043.0,19.0
48045.0,0.0
48047.0,16.0
48049.0,126.0
48051.0,27.0
48053.0,119.0
48299.0,33.0
48055.0,191.5
48057.0,76.0
48059.0,9.0
48061.0,1594.0
48063.0,29.0
48065.0,29.0
48067.0,95.0
48343.0,28.0
48069.0,29.0
48071.0,246.5
48073.0,121.5
48075.0,5.0
48077.0,16.0
48079.0,3.0
48081.0,2.0
48083.0,27.0
48085.0,5327.166666666667
48121.0,6621.333333333334
48113.0,6791.166666666666
48397.0,141.66666666666669
48087.0,0.0
48089.0,39.0
48093.0,18.0
48095.0,11.0
48097.0,127.5
48099.0,96.5
48281.0,91.5
48101.0,0.0
48103.0,7.0
48105.0,2.0
48107.0,5.0
48109.0,0.0
48111.0,18.0
48205.0,18.0
48139.0,433.6666666666667
48439.0,4946.5
48257.0,586.0
48115.0,76.0
48117.0,89.0
48119.0,1.0
48123.0,82.0
48125.0,1.0
48127.0,11.0
48129.0,4.0
48131.0,19.5
48249.0,213.5
48133.0,37.0
48135.0,833.0
48329.0,988.0
48137.0,2.0
48141.0,2845.0
48143.0,102.0
48145.0,38.0
48147.0,64.0
48149.0,56.0
48151.0,0.0
48153.0,29.0
48155.0,0.0
48159.0,7.5
48161.0,50.0
48163.0,25.0
48165.0,38.0
48167.0,844.0
48169.0,15.0
48171.0,25.0
48173.0,1.0
48175.0,22.0
48177.0,109.0
48493.0,50.0
48179.0,142.0
48181.0,337.0
48183.0,304.5
48459.0,87.0
48401.0,133.5
48203.0,365.5
48185.0,36.0
48189.0,63.0
48303.0,2684.0
48191.0,4.0
48193.0,14.0
48195.0,5.0
48197.0,5.0
48199.0,89.0
48473.0,174.66666666666669
48207.0,11.0
48209.0,336.5
48211.0,4.0
48215.0,2317.0
48217.0,57.0
48219.0,157.0
48221.0,81.0
48223.0,60.0
48225.0,38.0
48227.0,207.0
48229.0,8.0
48231.0,490.3333333333333
48233.0,54.0
48235.0,6.0
48237.0,15.0
48239.0,16.0
48241.0,107.0
48243.0,4.0
48245.0,1651.0
48361.0,379.0
48247.0,5.0
48251.0,441.3333333333333
48253.0,242.0
48255.0,55.0
48261.0,0.0
48263.0,4.0
48265.0,104.0
48267.0,10.0
48269.0,0.0
48271.0,0.0
48273.0,149.0
48275.0,3.0
48277.0,288.0
48279.0,42.0
48283.0,6.0
48285.0,33.0
48287.0,51.0
48289.0,11.0
48313.0,27.0
48291.0,205.5
48339.0,9631.166666666666
48293.0,37.0
48295.0,0.0
48297.0,5.0
48301.0,1.0
48305.0,1.0
48307.0,12.0
48311.0,0.0
48315.0,22.0
48317.0,9.0
48319.0,8.0
48321.0,166.0
48323.0,51.0
48327.0,3.0
48331.0,39.5
48491.0,2503.5
48333.0,14.0
48335.0,14.0
48337.0,63.0
48341.0,49.0
48345.0,1.0
48347.0,178.0
48349.0,240.0
48351.0,28.0
48353.0,34.0
48357.0,11.0
48359.0,0.0
48363.0,23.5
48367.0,1564.8333333333333
48365.0,73.0
48369.0,9.0
48371.0,28.0
48373.0,113.0
48375.0,762.5
48381.0,810.5
48377.0,6.0
48379.0,8.0
48383.0,7.0
48385.0,3.0
48387.0,31.0
48389.0,100.0
48391.0,9.0
48393.0,0.0
48395.0,31.0
48399.0,15.0
48423.0,771.0
48403.0,13.0
48405.0,13.0
48407.0,44.0
48411.0,13.0
48413.0,4.0
48415.0,166.0
48417.0,4.0
48419.0,73.0
48421.0,0.0
48425.0,4.0
48427.0,146.0
48429.0,14.0
48431.0,2.0
48433.0,1.0
48435.0,3.0
48437.0,36.0
48441.0,296.0
48443.0,0.0
48445.0,26.0
48447.0,4.0
48449.0,140.0
48451.0,421.0
48455.0,6.0
48457.0,69.0
48461.0,2.0
48463.0,69.0
48465.0,67.0
48467.0,52.0
48469.0,448.0
48471.0,247.0
48475.0,63.0
48477.0,143.0
48479.0,896.0
48481.0,146.0
48483.0,5.0
48485.0,438.0
48487.0,51.0
48489.0,154.0
48495.0,32.0
48497.0,111.0
48499.0,90.5
48501.0,4.0
48503.0,35.0
48505.0,52.0
48507.0,21.0
49001.0,4.0
49003.0,61.0
49005.0,156.0
,64.0
49007.0,37.0
49009.0,0.0
49011.0,475.0
49013.0,53.0
49015.0,0.0
49017.0,0.0
49019.0,58.0
49021.0,162.0
49023.0,8.0
49025.0,18.0
49027.0,20.0
49029.0,4.0
49031.0,0.0
49033.0,3.0
49035.0,4372.0
49049.0,600.0
49037.0,6.0
49039.0,48.0
49041.0,18.0
49043.0,87.0
49045.0,121.0
49047.0,60.0
49051.0,42.0
49053.0,297.0
49055.0,3.0
49057.0,623.0
50001.0,46.0
50003.0,102.0
50005.0,91.0
50007.0,333.0
50009.0,0.0
50011.0,106.0
50013.0,4.0
50015.0,24.0
50017.0,11.0
50019.0,86.0
50021.0,115.0
50023.0,147.0
50025.0,103.0
50027.0,123.0
,3.0
51001.0,124.0
51003.0,142.0
51005.0,33.0
51007.0,26.0
51009.0,79.0
51011.0,20.0
51013.0,305.0
51015.0,100.5
51017.0,3.0
51019.0,93.0
51021.0,11.0
51023.0,36.0
51025.0,11.0
51027.0,53.0
51029.0,24.0
51031.0,99.0
51033.0,71.0
51035.0,45.0
51036.0,4.0
51037.0,21.0
51041.0,481.0
51043.0,9.0
51045.0,6.0
51047.0,49.0
51049.0,27.5
51051.0,21.0
51053.0,98.0
51057.0,40.0
51059.0,1119.0
51061.0,58.0
51063.0,22.0
51065.0,39.0
51067.0,80.0
51069.0,87.0
51071.0,21.0
51073.0,41.0
51075.0,14.0
51077.0,26.0
51079.0,18.0
51081.0,16.0
51595.0,12.0
,179.0
51083.0,77.0
51085.0,195.0
51087.0,466.0
51089.0,128.0
51091.0,1.0
51093.0,46.0
51095.0,93.0
51097.0,16.0
51099.0,26.0
51101.0,17.0
51103.0,31.5
51133.0,21.5
51105.0,29.0
51107.0,512.0
51109.0,43.0
51111.0,26.0
51113.0,16.0
51115.0,5.0
51117.0,74.0
51119.0,16.0
51121.0,152.0
51125.0,33.0
51127.0,48.0
51131.0,25.0
51135.0,31.0
51137.0,49.0
51139.0,43.0
51141.0,38.0
51143.0,86.0
51145.0,22.0
51147.0,41.5
51149.0,75.0
51683.0,105.0
51685.0,22.0
51153.0,759.0
51155.0,100.0
51157.0,5.0
51159.0,2.0
51775.0,21.0
51161.0,217.0
51163.0,45.0
51678.0,7.0
51165.0,62.5
51167.0,73.5
51169.0,32.0
51171.0,76.0
51173.0,55.5
51191.0,50.5
51175.0,20.0
51177.0,172.0
51179.0,345.0
51181.0,3.0
51183.0,12.0
51185.0,79.0
51187.0,67.0
51193.0,27.0
51195.0,73.5
51197.0,38.0
51199.0,83.0
51735.0,23.0
51510.0,294.0
51520.0,53.0
51530.0,6.0
51540.0,159.0
51550.0,1124.0
51570.0,71.0
51580.0,5.0
51590.0,110.0
51600.0,18.0
51610.0,10.0
51620.0,16.0
51630.0,111.0
51640.0,30.0
51650.0,387.0
51660.0,116.0
51670.0,75.0
51680.0,316.0
51690.0,65.0
51700.0,1059.0
51710.0,1338.0
51720.0,6.0
51730.0,240.0
51740.0,891.0
51750.0,49.0
51760.0,1071.0
51770.0,387.0
51790.0,53.0
51800.0,270.0
51810.0,582.0
51820.0,54.0
51830.0,23.0
51840.0,81.0
53001.0,26.0
53003.0,36.0
53005.0,449.0
53007.0,105.0
53009.0,199.0
,321.0
53011.0,1261.5
53013.0,9.0
53015.0,209.5
53017.0,23.0
53019.0,3.0
53021.0,206.0
53023.0,14.0
53025.0,238.0
53027.0,148.0
53029.0,87.0
53031.0,75.0
53033.0,8224.0
53053.0,4209.0
53061.0,1541.0
53035.0,711.0
53037.0,60.0
53039.0,14.0
53041.0,170.0
53043.0,10.0
53045.0,143.0
53047.0,44.0
53049.0,30.0
53051.0,7.0
53055.0,9.0
53057.0,181.0
53059.0,12.0
53063.0,2118.0
53065.0,39.0
53067.0,716.0
53069.0,4.0
53071.0,148.0
53073.0,462.0
53075.0,59.0
53077.0,686.0
54001.0,53.0
54003.0,115.0
54005.0,25.0
54007.0,11.0
54009.0,16.5
54011.0,234.5
54099.0,202.5
54013.0,4.0
54015.0,21.0
54017.0,2.0
54019.0,73.0
54039.0,974.5
54021.0,13.0
54023.0,1.0
54025.0,46.5
54027.0,57.0
54029.0,20.5
54031.0,91.0
54033.0,111.0
54035.0,85.0
54037.0,59.0
54079.0,187.5
54041.0,14.0
54043.0,23.0
54045.0,166.0
54047.0,19.0
54049.0,76.0
54051.0,191.0
54053.0,17.0
54055.0,202.0
54057.0,39.0
54059.0,37.0
54061.0,231.0
54063.0,10.5
54065.0,61.0
54067.0,131.0
54069.0,196.0
54071.0,5.0
54073.0,3.0
54075.0,11.0
54077.0,25.0
54081.0,197.0
54083.0,91.0
54085.0,7.0
54087.0,16.0
54089.0,14.0
54091.0,6.0
54093.0,1.0
54095.0,19.0
54103.0,45.0
54097.0,15.0
54101.0,9.0
54105.0,14.0
54107.0,238.0
54109.0,88.0
,0.0
55001.0,40.66666666666666
55003.0,47.0
55005.0,57.0
55007.0,31.0
55009.0,672.0
55115.0,34.0
55011.0,16.0
55013.0,28.0
55015.0,131.66666666666669
55017.0,228.5
55019.0,24.5
55073.0,317.5
55021.0,75.66666666666666
55111.0,93.66666666666666
55023.0,29.0
55025.0,1333.0
55045.0,20.5
55027.0,107.0
55039.0,187.5
55029.0,14.0
55031.0,87.0
55033.0,97.0
55035.0,139.0
55037.0,11.0
55041.0,11.0
55043.0,91.5
55065.0,15.5
55049.0,22.0
55105.0,382.5
55047.0,10.5
55137.0,37.5
55051.0,7.0
55053.0,16.0
55055.0,123.0
55057.0,67.0
55059.0,391.0
55061.0,23.0
55063.0,163.0
55067.0,0.0
55069.0,55.0
55071.0,142.5
55075.0,28.0
55077.0,11.0
55078.0,0.0
,198.0
55079.0,8762.5
55089.0,68.5
55081.0,73.0
55083.0,37.0
55085.0,56.0
55087.0,240.16666666666669
55139.0,407.1666666666667
55091.0,12.0
55093.0,24.0
55109.0,72.0
55095.0,77.0
55097.0,115.0
55099.0,11.0
55101.0,414.0
55103.0,16.0
55107.0,16.0
55113.0,46.0
55117.0,212.0
55119.0,35.0
55121.0,19.0
55123.0,15.0
55125.0,7.0
55127.0,106.0
55129.0,32.0
55131.0,118.0
55133.0,283.5
55135.0,79.5
55141.0,64.5
56001.0,67.0
56003.0,3.0
56005.0,116.0
56007.0,36.0
56009.0,22.0
56011.0,5.0
56013.0,49.0
56015.0,23.0
56017.0,15.0
56019.0,12.0
56021.0,222.0
56023.0,18.0
56025.0,214.0
56027.0,9.0
56029.0,52.0
56031.0,7.0
56033.0,12.0
56035.0,3.0
56037.0,82.0
56039.0,0.0
56041.0,32.0
56043.0,10.0
56045.0,10.0
,78.0
