FIPS,HOM_STUDENTS
1095.0,499.0
1073.0,1291.0
1117.0,353.0
1089.0,495.0
1123.0,22.0
1039.0,4.0
1015.0,281.0
1083.0,183.0
1055.0,206.0
1097.0,7956.0
1101.0,440.0
1081.0,143.0
1001.0,58.0
1003.0,229.0
1007.0,29.0
1009.0,127.0
1053.0,22.0
1011.0,7.0
1013.0,86.0
1017.0,9.0
1019.0,262.0
1021.0,9.0
1023.0,15.0
1025.0,16.0
1027.0,25.0
1029.0,27.0
1031.0,340.0
1033.0,92.0
1035.0,5.0
1037.0,1.0
1041.0,15.0
1043.0,35.0
1045.0,32.0
1047.0,209.0
1049.0,418.0
1103.0,92.0
1091.0,5.0
1069.0,233.0
1051.0,31.0
1005.0,32.0
1057.0,12.0
1077.0,161.0
1059.0,8.0
1061.0,7.0
1063.0,8.0
1065.0,3.0
1133.0,8.0
1067.0,14.0
1071.0,60.0
1127.0,95.0
1075.0,1.0
1079.0,153.0
1085.0,181.0
1087.0,37.0
1093.0,46.0
1099.0,5.0
1115.0,63.0
1105.0,181.0
1113.0,52.0
1107.0,5.0
1109.0,108.0
1111.0,33.0
1119.0,7.0
1121.0,60.0
1125.0,423.0
1129.0,28.0
1131.0,96.0
2050.0,38.0
2158.0,25.0
2060.0,1.0
2240.0,4.0
2261.0,35.0
2070.0,12.0
2290.0,55.0
2090.0,406.0
2130.0,9.0
2020.0,1928.0
2110.0,126.0
2220.0,54.0
2105.0,28.0
2198.0,17.0
2122.0,223.0
2150.0,20.0
2170.0,577.0
2180.0,54.0
2185.0,36.0
2195.0,3.0
2068.0,3.0
2275.0,5.0
4013.0,10649.0
4025.0,1036.0
4003.0,351.0
4001.0,37.0
4019.0,3120.0
4005.0,529.0
4007.0,816.0
4021.0,606.0
4023.0,423.0
4017.0,309.0
4015.0,329.0
4027.0,365.0
4012.0,27.0
4009.0,28.0
5001.0,81.0
5011.0,20.0
5021.0,32.0
5031.0,398.0
5053.0,63.0
5125.0,141.0
5055.0,322.0
5063.0,267.0
5065.0,30.0
5067.0,126.0
5069.0,163.0
5079.0,30.0
5093.0,527.0
5099.0,27.0
5103.0,44.0
5149.0,116.0
5003.0,54.0
5005.0,165.0
5027.0,63.0
5111.0,299.0
5133.0,62.0
5123.0,50.0
5007.0,1335.0
5119.0,1550.0
5075.0,153.0
5107.0,56.0
5073.0,16.0
5025.0,27.0
5113.0,51.0
5097.0,84.0
5129.0,69.0
5089.0,278.0
5101.0,217.0
5061.0,57.0
5143.0,903.0
5033.0,320.0
5009.0,347.0
5019.0,14.0
5081.0,34.0
5115.0,452.0
5147.0,97.0
5145.0,327.0
5015.0,354.0
5059.0,136.0
5057.0,140.0
5083.0,402.0
5095.0,82.0
5085.0,173.0
5135.0,81.0
5091.0,73.0
5047.0,134.0
5071.0,355.0
5141.0,214.0
5023.0,168.0
5045.0,595.0
5051.0,519.0
5117.0,51.0
5043.0,32.0
5041.0,18.0
5035.0,184.0
5105.0,25.0
5139.0,207.0
5039.0,15.0
5131.0,404.0
5109.0,118.0
5013.0,73.0
5037.0,108.0
5087.0,256.0
5017.0,4.0
5049.0,54.0
5127.0,86.0
5077.0,1.0
5121.0,86.0
5137.0,4.0
5029.0,213.0
6037.0,61967.0
6071.0,29146.0
6041.0,1025.0
6035.0,88.0
6057.0,290.0
6061.0,1290.0
6017.0,720.0
6105.0,155.0
6001.0,3826.0
6019.0,4123.0
6029.0,4735.0
6065.0,20267.0
6047.0,871.0
6097.0,625.0
6107.0,2406.0
6067.0,10260.0
6023.0,1214.0
6073.0,18251.0
6087.0,3699.0
6021.0,282.0
6053.0,12542.0
6077.0,4930.0
6079.0,2953.0
6007.0,4544.0
6099.0,1800.0
6039.0,1184.0
6093.0,228.0
6083.0,7306.0
6111.0,6160.0
6033.0,774.0
6003.0,12.0
6085.0,3237.0
6005.0,179.0
6059.0,28595.0
6045.0,988.0
6103.0,541.0
6013.0,2841.0
6031.0,689.0
6043.0,142.0
6081.0,2055.0
6089.0,1005.0
6109.0,285.0
6095.0,1536.0
6025.0,1935.0
6009.0,231.0
6055.0,429.0
6115.0,400.0
6069.0,240.0
6011.0,280.0
6113.0,990.0
6015.0,203.0
6101.0,320.0
6051.0,7.0
6049.0,5.0
6063.0,119.0
6075.0,2426.0
6091.0,11.0
8017.0,3.0
8125.0,69.0
8001.0,5877.0
8005.0,4885.0
8041.0,2167.0
8067.0,285.0
8037.0,284.0
8069.0,2296.0
8045.0,390.0
8049.0,210.0
8077.0,758.0
8015.0,182.0
8107.0,146.0
8039.0,38.0
8121.0,25.0
8003.0,115.0
8021.0,12.0
8007.0,21.0
8063.0,17.0
8123.0,1579.0
8031.0,3788.0
8093.0,13.0
8013.0,939.0
8014.0,5002.0
8087.0,506.0
8043.0,122.0
8109.0,206.0
8019.0,34.0
8083.0,87.0
8119.0,79.0
8105.0,21.0
8029.0,169.0
8033.0,4.0
8035.0,683.0
8089.0,33.0
8023.0,33.0
8051.0,12.0
8095.0,6.0
8059.0,2753.0
8115.0,15.0
8055.0,12.0
8065.0,7.0
8099.0,67.0
8011.0,11.0
8073.0,35.0
8103.0,23.0
8081.0,8.0
8085.0,221.0
8091.0,2.0
8075.0,35.0
8101.0,588.0
8111.0,8.0
8117.0,18.0
8071.0,15.0
8057.0,7.0
9003.0,1169.0
9011.0,690.0
9001.0,580.0
9009.0,1825.0
9015.0,217.0
9013.0,85.0
9007.0,76.0
9005.0,121.0
10001.0,1138.0
10003.0,1548.0
10005.0,910.0
11001.0,6603.0
12001.0,1028.0
12003.0,55.0
12005.0,5725.0
12007.0,161.0
12009.0,2264.0
12011.0,5419.0
12013.0,202.0
12015.0,362.0
12017.0,4985.0
12019.0,992.0
12021.0,1024.0
12023.0,507.0
12086.0,9917.0
12027.0,154.0
12029.0,53.0
12031.0,3771.0
12033.0,1942.0
12035.0,556.0
12037.0,289.0
12039.0,252.0
12041.0,13.0
12043.0,45.0
12045.0,108.0
12047.0,347.0
12049.0,183.0
12051.0,346.0
12053.0,4949.0
12055.0,465.0
12057.0,4241.0
12059.0,56.0
12061.0,441.0
12063.0,2857.0
12065.0,34.0
12067.0,204.0
12069.0,2019.0
12071.0,1272.0
12073.0,1373.0
12075.0,262.0
12077.0,34.0
12079.0,227.0
12081.0,1418.0
12083.0,2181.0
12085.0,621.0
12087.0,352.0
12089.0,548.0
12091.0,1142.0
12093.0,645.0
12095.0,6122.0
12097.0,3493.0
12099.0,4493.0
12101.0,1908.0
12103.0,4367.0
12105.0,3515.0
12107.0,537.0
12113.0,1141.0
12115.0,826.0
12117.0,1591.0
12109.0,732.0
12111.0,1529.0
12119.0,127.0
12121.0,318.0
12123.0,103.0
12125.0,61.0
12127.0,2746.0
12129.0,94.0
12131.0,466.0
12133.0,213.0
13285.0,213.0
13001.0,58.0
13003.0,5.0
13121.0,3734.0
13089.0,4218.0
13005.0,74.0
13007.0,6.0
13009.0,364.0
13057.0,244.0
13063.0,1817.0
13021.0,743.0
13011.0,283.0
13135.0,2008.0
13243.0,25.0
13013.0,335.0
13015.0,519.0
13017.0,28.0
13019.0,49.0
13023.0,4.0
13025.0,65.0
13143.0,368.0
13027.0,10.0
13029.0,90.0
13031.0,251.0
13033.0,13.0
13035.0,440.0
13129.0,684.0
13039.0,106.0
13043.0,23.0
13045.0,1042.0
13047.0,323.0
13049.0,60.0
13051.0,997.0
13053.0,6.0
13055.0,309.0
13059.0,867.0
13061.0,1.0
13065.0,37.0
13067.0,1951.0
13069.0,540.0
13071.0,301.0
13073.0,355.0
13157.0,175.0
13075.0,20.0
13077.0,185.0
13079.0,10.0
13081.0,23.0
13083.0,34.0
13313.0,693.0
13085.0,247.0
13087.0,53.0
13091.0,42.0
13093.0,76.0
13095.0,428.0
13097.0,682.0
13175.0,524.0
13099.0,96.0
13103.0,151.0
13105.0,55.0
13107.0,78.0
13109.0,49.0
13111.0,260.0
13113.0,105.0
13115.0,538.0
13117.0,621.0
13119.0,95.0
13139.0,594.0
13123.0,72.0
13127.0,369.0
13131.0,38.0
13133.0,75.0
13255.0,287.0
13137.0,154.0
13141.0,60.0
13145.0,26.0
13147.0,53.0
13149.0,113.0
13151.0,1095.0
13153.0,482.0
13155.0,43.0
13159.0,31.0
13161.0,11.0
13163.0,13.0
13165.0,10.0
13167.0,44.0
13169.0,14.0
13171.0,52.0
13173.0,76.0
13177.0,545.0
13179.0,225.0
13181.0,123.0
13183.0,28.0
13185.0,608.0
13187.0,42.0
13193.0,4.0
13195.0,200.0
13197.0,8.0
13189.0,48.0
13191.0,76.0
13199.0,15.0
13201.0,44.0
13205.0,59.0
13207.0,735.0
13209.0,54.0
13211.0,63.0
13213.0,166.0
13215.0,1141.0
13217.0,198.0
13219.0,106.0
13221.0,17.0
13223.0,252.0
13225.0,54.0
13227.0,207.0
13229.0,74.0
13231.0,4.0
13233.0,782.0
13235.0,20.0
13237.0,12.0
13239.0,70.0
13241.0,93.0
13245.0,337.0
13247.0,650.0
13249.0,13.0
13251.0,77.0
13253.0,3.0
13297.0,303.0
13257.0,25.0
13261.0,20.0
13267.0,34.0
13269.0,113.0
13271.0,6.0
13273.0,10.0
13275.0,397.0
13277.0,41.0
13279.0,83.0
13281.0,56.0
13283.0,19.0
13287.0,18.0
13289.0,56.0
13291.0,50.0
13293.0,59.0
13295.0,80.0
13299.0,319.0
13303.0,11.0
13305.0,74.0
13307.0,3.0
13311.0,139.0
13319.0,1.0
13321.0,55.0
15003.0,3600.0
15001.0,3600.0
15009.0,3600.0
15007.0,3600.0
16017.0,166.0
16001.0,1597.0
16057.0,78.0
16019.0,344.0
16011.0,205.0
16077.0,53.0
16049.0,11.0
16083.0,468.0
16047.0,124.0
16027.0,1709.0
16013.0,97.0
16005.0,331.0
16015.0,29.0
16007.0,29.0
16021.0,130.0
16073.0,135.0
16023.0,25.0
16087.0,58.0
16085.0,34.0
16031.0,95.0
16033.0,7.0
16055.0,635.0
16009.0,57.0
16069.0,331.0
16063.0,57.0
16041.0,18.0
16045.0,62.0
16043.0,45.0
16075.0,433.0
16039.0,41.0
16061.0,69.0
16051.0,33.0
16053.0,104.0
16079.0,61.0
16037.0,6.0
16065.0,77.0
16003.0,10.0
16067.0,131.0
16071.0,57.0
16035.0,90.0
16059.0,71.0
16029.0,15.0
16081.0,3.0
17023.0,119.0
17039.0,59.0
17147.0,130.0
17193.0,312.0
17105.0,73.0
17015.0,9.0
17145.0,57.0
17097.0,1455.0
17087.0,132.0
17127.0,127.0
17053.0,28.0
17143.0,827.0
17059.0,65.0
17111.0,908.0
17183.0,482.0
17013.0,42.0
17107.0,113.0
17017.0,65.0
17019.0,719.0
17113.0,460.0
17099.0,280.0
17125.0,111.0
17121.0,572.0
17123.0,17.0
17045.0,237.0
17115.0,519.0
17011.0,241.0
17057.0,192.0
17001.0,155.0
17149.0,67.0
17051.0,320.0
17135.0,280.0
17049.0,268.0
17201.0,3018.0
17117.0,427.0
17061.0,253.0
17177.0,379.0
17085.0,40.0
17079.0,67.0
17081.0,566.0
17029.0,285.0
17173.0,125.0
17043.0,2874.0
17199.0,661.0
17067.0,140.0
17031.0,23600.0
17091.0,429.0
17077.0,410.0
17089.0,2483.0
17095.0,173.0
17195.0,179.0
17141.0,168.0
17103.0,62.0
17119.0,1472.0
17161.0,462.0
17163.0,2417.0
17203.0,61.0
17197.0,2443.0
17055.0,567.0
17139.0,117.0
17109.0,139.0
17071.0,27.0
17187.0,42.0
17075.0,54.0
17167.0,655.0
17169.0,35.0
17131.0,41.0
17027.0,307.0
17185.0,176.0
17073.0,292.0
17181.0,213.0
17041.0,124.0
17189.0,95.0
17129.0,10.0
17007.0,125.0
17171.0,20.0
17063.0,108.0
17175.0,34.0
17003.0,120.0
17165.0,292.0
17021.0,204.0
17179.0,337.0
17157.0,239.0
17191.0,89.0
17025.0,244.0
17133.0,102.0
17065.0,105.0
17037.0,305.0
17159.0,145.0
17047.0,37.0
17137.0,188.0
17005.0,84.0
17069.0,46.0
17033.0,194.0
17083.0,69.0
17101.0,60.0
17093.0,567.0
17153.0,114.0
17009.0,9.0
17035.0,43.0
17151.0,42.0
17155.0,8.0
18055.0,49.0
18043.0,85.0
18097.0,4356.0
18089.0,885.0
18003.0,1414.0
18001.0,108.0
18105.0,249.0
18127.0,462.0
18019.0,444.0
18121.0,18.0
18095.0,282.0
18141.0,375.0
18153.0,52.0
18045.0,30.0
18029.0,40.0
18063.0,200.0
18027.0,31.0
18005.0,380.0
18137.0,115.0
18039.0,634.0
18007.0,6.0
18009.0,15.0
18061.0,27.0
18179.0,74.0
18021.0,11.0
18099.0,71.0
18013.0,21.0
18071.0,107.0
18065.0,53.0
18123.0,147.0
18057.0,275.0
18015.0,34.0
18049.0,38.0
18081.0,502.0
18177.0,104.0
18033.0,93.0
18113.0,105.0
18135.0,105.0
18067.0,376.0
18023.0,120.0
18091.0,162.0
18133.0,173.0
18183.0,60.0
18025.0,23.0
18107.0,81.0
18031.0,66.0
18035.0,70.0
18011.0,175.0
18175.0,92.0
18053.0,181.0
18059.0,80.0
18145.0,109.0
18163.0,527.0
18041.0,8.0
18047.0,6.0
18151.0,75.0
18181.0,19.0
18037.0,14.0
18109.0,514.0
18069.0,27.0
18075.0,8.0
18079.0,191.0
18073.0,95.0
18149.0,23.0
18157.0,546.0
18087.0,98.0
18085.0,166.0
18017.0,358.0
18103.0,96.0
18077.0,91.0
18169.0,37.0
18093.0,64.0
18131.0,14.0
18129.0,47.0
18051.0,101.0
18111.0,25.0
18147.0,25.0
18159.0,17.0
18165.0,61.0
18117.0,25.0
18125.0,23.0
18115.0,47.0
18139.0,29.0
18143.0,23.0
18101.0,1.0
18119.0,218.0
18155.0,56.0
18167.0,366.0
18083.0,26.0
18173.0,32.0
19065.0,39.0
19099.0,33.0
19059.0,25.0
19171.0,58.0
19013.0,303.0
19155.0,179.0
19025.0,1.0
19127.0,70.0
19049.0,193.0
19149.0,13.0
19135.0,10.0
19023.0,19.0
19021.0,57.0
19169.0,179.0
19105.0,32.0
19153.0,1594.0
19029.0,4.0
19009.0,8.0
19011.0,39.0
19163.0,451.0
19179.0,179.0
19123.0,63.0
19015.0,54.0
19167.0,46.0
19081.0,6.0
19157.0,9.0
19189.0,2.0
19057.0,258.0
19045.0,123.0
19027.0,26.0
19113.0,881.0
19117.0,15.0
19067.0,29.0
19035.0,1.0
19197.0,16.0
19039.0,10.0
19041.0,5.0
19095.0,25.0
19103.0,461.0
19033.0,136.0
19115.0,86.0
19175.0,1.0
19051.0,11.0
19191.0,4.0
19047.0,4.0
19075.0,1.0
19061.0,217.0
19031.0,12.0
19121.0,63.0
19019.0,33.0
19097.0,25.0
19005.0,1.0
19055.0,38.0
19043.0,1.0
19083.0,5.0
19147.0,3.0
19145.0,15.0
19063.0,3.0
19101.0,11.0
19187.0,69.0
19111.0,9.0
19071.0,8.0
19129.0,137.0
19001.0,3.0
19077.0,3.0
19069.0,22.0
19165.0,21.0
19141.0,1.0
19183.0,150.0
19089.0,37.0
19091.0,3.0
19181.0,29.0
19017.0,26.0
19073.0,11.0
19107.0,13.0
19193.0,680.0
19125.0,21.0
19085.0,2.0
19159.0,4.0
19087.0,17.0
19139.0,77.0
19037.0,26.0
19195.0,3.0
19151.0,11.0
19079.0,29.0
19177.0,21.0
19161.0,10.0
19133.0,1.0
20169.0,112.0
20113.0,66.0
20149.0,26.0
20013.0,11.0
20059.0,240.0
20171.0,6.0
20153.0,1.0
20201.0,5.0
20089.0,6.0
20053.0,10.0
20159.0,57.0
20131.0,2.0
20117.0,1.0
20041.0,8.0
20177.0,521.0
20111.0,64.0
20099.0,16.0
20015.0,86.0
20173.0,2334.0
20035.0,61.0
20037.0,242.0
20025.0,7.0
20005.0,1.0
20077.0,7.0
20045.0,219.0
20103.0,158.0
20021.0,86.0
20191.0,107.0
20165.0,14.0
20209.0,1156.0
20057.0,33.0
20155.0,106.0
20031.0,67.0
20125.0,19.0
20133.0,15.0
20069.0,17.0
20027.0,3.0
20193.0,12.0
20017.0,5.0
20197.0,22.0
20127.0,22.0
20157.0,1.0
20091.0,1102.0
20129.0,19.0
20051.0,18.0
20073.0,22.0
20011.0,99.0
20205.0,28.0
20055.0,255.0
20003.0,8.0
20181.0,1.0
20009.0,29.0
20071.0,4.0
20097.0,3.0
20079.0,84.0
20065.0,1.0
20115.0,13.0
20085.0,18.0
20189.0,54.0
20001.0,6.0
20107.0,37.0
20187.0,16.0
20061.0,309.0
20161.0,682.0
20095.0,1.0
20047.0,44.0
20119.0,15.0
20175.0,249.0
20093.0,5.0
20203.0,26.0
20105.0,1.0
20147.0,1.0
20121.0,133.0
20139.0,59.0
20087.0,18.0
20007.0,1.0
20135.0,5.0
20151.0,9.0
20063.0,1.0
20179.0,3.0
20167.0,5.0
20081.0,52.0
20185.0,1.0
20067.0,1.0
20207.0,48.0
21001.0,26.0
21003.0,42.0
21177.0,36.0
21005.0,16.0
21019.0,473.0
21023.0,35.0
21007.0,58.0
21121.0,202.0
21179.0,49.0
21009.0,725.0
21011.0,107.0
21117.0,1771.0
21013.0,581.0
21037.0,726.0
21151.0,160.0
21015.0,360.0
21017.0,273.0
21227.0,194.0
21021.0,87.0
21025.0,265.0
21027.0,100.0
21029.0,435.0
21167.0,63.0
21031.0,40.0
21033.0,22.0
21035.0,41.0
21217.0,72.0
21039.0,101.0
21041.0,29.0
21043.0,399.0
21045.0,87.0
21099.0,77.0
21047.0,216.0
21049.0,63.0
21051.0,10.0
21053.0,28.0
21235.0,346.0
21055.0,315.0
21057.0,64.0
21059.0,203.0
21107.0,112.0
21125.0,200.0
21061.0,14.0
21093.0,160.0
21063.0,60.0
21103.0,173.0
21065.0,73.0
21067.0,1221.0
21209.0,1687.0
21069.0,26.0
21071.0,59.0
21073.0,228.0
21075.0,83.0
21077.0,89.0
21079.0,31.0
21081.0,61.0
21083.0,218.0
21085.0,11.0
21087.0,8.0
21089.0,148.0
21091.0,6.0
21095.0,1481.0
21097.0,165.0
21193.0,684.0
21101.0,242.0
21105.0,7.0
21109.0,244.0
21111.0,5172.0
21133.0,373.0
21113.0,366.0
21115.0,92.0
21119.0,92.0
21123.0,4.0
21127.0,556.0
21129.0,143.0
21131.0,139.0
21135.0,45.0
21137.0,22.0
21139.0,37.0
21141.0,173.0
21143.0,12.0
21153.0,86.0
21155.0,50.0
21157.0,295.0
21159.0,26.0
21161.0,31.0
21145.0,253.0
21147.0,8.0
21163.0,193.0
21165.0,79.0
21169.0,22.0
21171.0,34.0
21173.0,144.0
21175.0,17.0
21181.0,320.0
21183.0,43.0
21185.0,41.0
21187.0,36.0
21189.0,25.0
21191.0,37.0
21195.0,591.0
21197.0,18.0
21199.0,106.0
21201.0,30.0
21203.0,319.0
21205.0,370.0
21207.0,263.0
21211.0,35.0
21213.0,93.0
21215.0,35.0
21219.0,43.0
21221.0,53.0
21223.0,12.0
21225.0,12.0
21229.0,41.0
21231.0,69.0
21233.0,410.0
21239.0,42.0
22033.0,1042.0
22073.0,308.0
22001.0,215.0
22071.0,2251.0
22009.0,41.0
22017.0,2364.0
22003.0,13.0
22005.0,62.0
22007.0,138.0
22111.0,50.0
22019.0,817.0
22011.0,36.0
22013.0,31.0
22097.0,152.0
22047.0,158.0
22055.0,861.0
22117.0,70.0
22051.0,1274.0
5139.0,207.0
22015.0,439.0
22093.0,37.0
22061.0,54.0
22021.0,55.0
22023.0,14.0
22025.0,16.0
22027.0,29.0
22029.0,140.0
22031.0,68.0
22035.0,12.0
22037.0,118.0
22039.0,56.0
22041.0,11.0
22043.0,196.0
22045.0,75.0
22113.0,163.0
22049.0,10.0
22053.0,120.0
22057.0,839.0
22059.0,312.0
22063.0,30.0
22065.0,33.0
22067.0,193.0
22069.0,170.0
22075.0,50.0
22077.0,79.0
22079.0,963.0
22081.0,144.0
22083.0,23.0
22085.0,43.0
22087.0,80.0
22089.0,21.0
22091.0,28.0
22095.0,71.0
22099.0,155.0
22101.0,319.0
22103.0,638.0
22105.0,290.0
22107.0,5.0
22109.0,756.0
22115.0,9.0
22119.0,97.0
22121.0,108.0
22123.0,4.0
22125.0,40.0
22127.0,49.0
23031.0,313.0
23013.0,62.0
23001.0,377.0
23011.0,310.0
23019.0,188.0
23009.0,84.0
23015.0,57.0
23005.0,896.0
23029.0,30.0
23003.0,37.0
23025.0,93.0
23017.0,139.0
23027.0,73.0
23021.0,22.0
23023.0,105.0
23007.0,57.0
25027.0,4873.0
25013.0,3021.0
25025.0,5393.0
25017.0,2997.0
25009.0,2890.0
25021.0,727.0
25023.0,1002.0
25005.0,2271.0
25003.0,205.0
25001.0,400.0
25015.0,170.0
25011.0,167.0
25019.0,1.0
26025.0,853.0
26053.0,64.0
26063.0,103.0
26097.0,86.0
26103.0,142.0
26131.0,2.0
26163.0,3062.0
26013.0,12.0
26003.0,37.0
26023.0,524.0
26029.0,202.0
26033.0,171.0
26045.0,1251.0
26047.0,164.0
26049.0,1246.0
26065.0,1090.0
26073.0,249.0
26081.0,2496.0
26093.0,366.0
26109.0,149.0
26123.0,675.0
26139.0,940.0
26099.0,1667.0
26021.0,840.0
26059.0,535.0
26117.0,399.0
26087.0,506.0
26101.0,318.0
26125.0,2344.0
26145.0,731.0
26161.0,1084.0
26077.0,1455.0
26107.0,182.0
26075.0,762.0
26121.0,662.0
26147.0,615.0
26017.0,448.0
26055.0,683.0
26005.0,714.0
26115.0,735.0
26133.0,214.0
26009.0,174.0
26143.0,257.0
26069.0,379.0
26129.0,127.0
26105.0,246.0
26061.0,82.0
26091.0,269.0
26157.0,235.0
26001.0,21.0
26057.0,281.0
26007.0,181.0
26119.0,39.0
26011.0,95.0
26085.0,94.0
26159.0,855.0
26037.0,687.0
26051.0,63.0
26067.0,322.0
26019.0,101.0
26041.0,148.0
26043.0,96.0
26151.0,350.0
26165.0,256.0
26111.0,287.0
26149.0,488.0
26155.0,369.0
26027.0,442.0
26031.0,118.0
26035.0,177.0
26135.0,96.0
26039.0,50.0
26071.0,38.0
26015.0,357.0
26079.0,133.0
26137.0,56.0
26089.0,114.0
26127.0,263.0
26113.0,103.0
26153.0,30.0
26095.0,69.0
26141.0,52.0
27043.0,6.0
27045.0,2.0
27137.0,535.0
27131.0,163.0
27079.0,69.0
27159.0,29.0
27025.0,92.0
27129.0,12.0
27053.0,6576.0
27037.0,760.0
27147.0,171.0
27161.0,64.0
27101.0,11.0
27023.0,28.0
27067.0,46.0
27143.0,34.0
27003.0,1723.0
27029.0,5.0
27051.0,1.0
27041.0,66.0
27145.0,700.0
27093.0,34.0
27117.0,19.0
27153.0,146.0
27127.0,40.0
27123.0,2761.0
27085.0,86.0
27171.0,170.0
27091.0,100.0
27107.0,10.0
27005.0,199.0
27163.0,809.0
27063.0,1.0
27061.0,135.0
27141.0,639.0
27157.0,35.0
27083.0,37.0
27007.0,409.0
27125.0,5.0
27059.0,91.0
27139.0,362.0
27099.0,39.0
27105.0,14.0
27021.0,102.0
27047.0,46.0
27027.0,183.0
27017.0,85.0
27111.0,29.0
27035.0,45.0
27167.0,4.0
27109.0,463.0
27055.0,34.0
27049.0,92.0
27019.0,79.0
27119.0,64.0
27073.0,1.0
27115.0,68.0
27009.0,593.0
27039.0,14.0
27081.0,1.0
27071.0,11.0
27095.0,174.0
27077.0,13.0
27057.0,8.0
27169.0,28.0
27097.0,80.0
27087.0,84.0
27013.0,237.0
27103.0,238.0
27001.0,1.0
27065.0,96.0
27033.0,1.0
27015.0,48.0
27089.0,1.0
27165.0,7.0
27113.0,12.0
27135.0,7.0
28025.0,9.0
28003.0,363.0
28095.0,85.0
28081.0,187.0
28117.0,78.0
28045.0,45.0
28009.0,1.0
28047.0,1935.0
28013.0,46.0
28015.0,8.0
28019.0,4.0
28027.0,19.0
28049.0,1860.0
28091.0,61.0
28087.0,126.0
28029.0,11.0
28031.0,23.0
28061.0,2.0
28135.0,101.0
28035.0,152.0
28039.0,47.0
28151.0,101.0
28083.0,127.0
28093.0,87.0
28053.0,103.0
28057.0,59.0
28059.0,379.0
28065.0,8.0
28067.0,28.0
28007.0,7.0
28071.0,88.0
28073.0,77.0
28075.0,168.0
28077.0,4.0
28079.0,11.0
28113.0,73.0
28001.0,7.0
28099.0,10.0
28145.0,20.0
28101.0,189.0
28139.0,7.0
28103.0,35.0
28121.0,23.0
28109.0,139.0
28115.0,37.0
28111.0,7.0
28137.0,19.0
28125.0,63.0
28127.0,307.0
28131.0,14.0
28141.0,12.0
28143.0,27.0
28147.0,7.0
28149.0,243.0
28161.0,4.0
28155.0,8.0
28163.0,34.0
29081.0,15.0
29143.0,66.0
29095.0,4504.0
29510.0,5297.0
29019.0,63.0
29013.0,17.0
29207.0,33.0
29189.0,6350.0
29149.0,53.0
29093.0,31.0
29037.0,486.0
29077.0,2214.0
29109.0,270.0
29067.0,16.0
29153.0,45.0
29201.0,102.0
29121.0,5.0
29043.0,211.0
29187.0,528.0
29053.0,47.0
29209.0,194.0
29167.0,164.0
29033.0,41.0
29055.0,123.0
29213.0,287.0
29025.0,48.0
29217.0,133.0
29115.0,40.0
29041.0,11.0
29059.0,47.0
29179.0,30.0
29215.0,67.0
29135.0,60.0
29029.0,738.0
29049.0,96.0
29069.0,42.0
29031.0,340.0
29097.0,807.0
29155.0,12.0
29009.0,313.0
29101.0,423.0
29183.0,686.0
29133.0,31.0
29117.0,30.0
29083.0,100.0
29015.0,175.0
29051.0,187.0
29105.0,212.0
29099.0,841.0
29065.0,40.0
29145.0,754.0
29169.0,137.0
29181.0,113.0
29035.0,123.0
29021.0,504.0
29039.0,46.0
29131.0,53.0
29113.0,53.0
29057.0,4.0
29177.0,177.0
29047.0,965.0
29089.0,32.0
29225.0,260.0
29071.0,629.0
29123.0,13.0
29027.0,232.0
29211.0,61.0
