FIPS,Total_Juvenile_Arrests
1001,60.5
1003,731.0
1005,137.0
1007,103.0
1009,96.0
1011,11.0
1013,42.0
1015,420.5
1017,92.5
1019,71.0
1021,42.5
1023,12.5
1025,77.0
1027,10.5
1029,22.5
1031,524.0
1033,316.0
1035,11.5
1037,14.5
1039,58.5
1041,32.0
1043,500.0
1045,86.5
1047,172.0
1049,107.5
1051,224.0
1053,136.5
1055,178.0
1057,32.0
1059,119.0
1061,137.5
1063,9.0
1065,30.5
1067,71.0
1069,557.0
1071,122.5
1073,951.0
1075,21.0
1077,312.0
1079,164.0
1081,291.0
1083,90.5
1085,9.0
1087,35.0
1089,928.0
1091,110.5
1093,93.0
1095,407.0
1097,1139.0
1099,78.5
1101,649.0
1103,671.5
1105,16.5
1107,55.5
1109,159.0
1111,82.5
1113,110.5
1115,201.0
1117,581.0
1119,8.0
1121,517.0
1123,169.0
1125,618.0
1127,112.0
1129,18.5
1131,6.0
1133,68.5
2013,0.0
2016,0.0
2020,885.0
2050,217.0
2060,0.0
2068,0.0
2070,41.0
2090,240.0
2100,0.0
2105,0.0
2110,107.0
2122,150.0
2130,93.0
2150,26.0
2164,0.0
2170,230.0
2180,104.0
2185,72.0
2188,62.0
2195,0.0
2198,5.0
2220,18.0
2230,0.0
2240,0.0
2261,21.0
2270,0.0
2275,0.0
2282,0.0
4001,77.5
4003,925.0
4005,683.0
4007,384.0
4009,218.0
4011,42.0
4012,29.0
4013,11718.0
4015,930.0
4017,404.0
4019,5308.0
4021,1494.0
4023,311.0
4025,1170.0
4027,1832.0
5001,88.0
5003,153.0
5005,125.0
5007,825.0
5009,68.0
5011,98.0
5013,5.0
5015,96.0
5017,109.0
5019,0.0
5021,47.0
5023,0.0
5025,19.0
5027,5.0
5029,49.0
5031,481.0
5033,214.0
5035,342.0
5037,52.0
5039,11.0
5041,51.0
5043,137.0
5045,266.0
5047,105.0
5049,0.0
5051,390.0
5053,27.0
5055,260.0
5057,149.0
5059,88.0
5061,44.0
5063,0.0
5065,2.5
5067,0.0
5069,561.0
5071,116.0
5073,10.5
5075,129.0
5077,0.0
5079,15.0
5081,33.0
5083,84.0
5085,167.0
5087,77.0
5089,26.0
5091,151.0
5093,195.0
5095,21.0
5097,0.0
5099,40.0
5101,5.0
5103,106.0
5105,12.5
5107,52.0
5109,25.0
5111,138.0
5113,7.5
5115,206.0
5117,28.0
5119,1132.0
5121,91.0
5123,48.0
5125,455.0
5127,29.0
5129,2.5
5131,607.0
5133,77.0
5135,123.0
5137,0.0
5139,75.0
5141,25.0
5143,1070.0
5145,178.0
5147,42.0
5149,90.0
6001,0.0
6003,0.0
6005,9.0
6007,182.0
6009,26.0
6011,23.0
6013,0.0
6015,504.0
6017,130.0
6019,1551.0
6021,0.0
6023,173.0
6025,266.0
6027,92.0
6029,706.0
6031,135.0
6033,43.0
6035,33.0
6037,3421.0
6039,512.0
6041,217.0
6043,2.5
6045,242.0
6047,338.0
6049,10.0
6051,25.0
6053,1105.0
6055,201.0
6057,15.0
6059,0.0
6061,247.0
6063,0.0
6065,1617.0
6067,814.0
6069,53.0
6071,3026.0
6073,1442.0
6075,394.0
6077,840.0
6079,302.0
6081,658.0
6083,1029.0
6085,0.0
6087,275.0
6089,180.0
6091,2.5
6093,13.0
6095,886.0
6097,828.0
6099,741.0
6101,82.0
6103,85.0
6105,25.0
6107,964.0
6109,99.0
6111,1461.0
6113,164.0
6115,109.0
8001,498.0
8003,24.0
8005,927.0
8007,16.0
8009,2.5
8011,6.0
8013,345.0
8014,47.0
8015,12.0
8017,2.5
8019,5.0
8021,6.0
8023,5.0
8025,2.5
8027,2.5
8029,40.0
8031,935.0
8033,2.5
8035,483.0
8037,35.0
8039,19.0
8041,1291.0
8043,55.0
8045,97.0
8047,2.5
8049,7.0
8051,10.0
8053,0.0
8055,28.0
8057,7.0
8059,659.0
8061,2.5
8063,6.0
8065,9.0
8067,27.0
8069,596.0
8071,40.0
8073,2.5
8075,28.0
8077,409.0
8079,2.5
8081,13.0
8083,76.0
8085,36.0
8087,33.0
8089,17.0
8091,2.5
8093,17.0
8095,7.0
8097,20.0
8099,18.0
8101,244.0
8103,13.0
8105,11.0
8107,26.0
8109,9.0
8111,0.0
8113,10.0
8115,0.0
8117,30.0
8119,23.0
8121,10.0
8123,616.0
8125,9.0
9001,1812.0
9003,1843.5
9005,244.5
9007,413.0
9009,2318.5
9011,621.0
9013,352.5
9015,309.0
10001,1121.0
10003,2262.0
10005,881.0
12001,806.0
12003,88.0
12005,705.0
12007,82.0
12009,1232.5
12011,3195.0
12013,19.0
12015,304.0
12017,242.0
12019,353.0
12021,807.5
12023,206.5
12027,148.0
12029,39.0
12031,1612.0
12033,1366.5
12035,229.0
12037,37.0
12039,112.0
12041,53.5
12043,33.0
12045,25.0
12047,117.0
12049,198.0
12051,166.0
12053,397.0
12055,384.0
12057,3465.5
12059,44.0
12061,336.0
12063,98.0
12065,47.0
12067,8.5
12069,786.5
12071,1307.5
12073,803.5
12075,136.0
12077,22.0
12079,50.0
12081,1019.0
12083,1102.0
12085,310.5
12086,2697.0
12087,133.0
12089,112.0
12091,767.0
12093,241.0
12095,3643.0
12097,855.0
12099,2867.0
12101,1269.0
12103,2735.0
12105,2660.0
12107,237.5
12109,390.5
12111,914.0
12113,422.5
12115,481.5
12117,1260.5
12119,148.0
12121,154.0
12123,83.5
12125,44.0
12127,1758.0
12129,85.0
12131,171.0
12133,49.0
13001,0.0
13003,0.0
13005,0.0
13007,0.0
13009,0.0
13011,0.0
13013,0.0
13015,184.0
13017,0.0
13019,0.0
13021,611.0
13023,0.0
13025,0.0
13027,0.0
13029,0.0
13031,0.0
13033,0.0
13035,0.0
13037,0.0
13039,48.0
13043,0.0
13045,502.0
13047,0.0
13049,0.0
13051,998.0
13053,0.0
13055,45.5
13057,0.0
13059,588.0
13061,14.5
13063,0.0
13065,0.0
13067,1763.0
13069,0.0
13071,0.0
13073,518.0
13075,0.0
13077,297.0
13079,0.0
13081,0.0
13083,0.0
13085,78.0
13087,0.0
13089,2166.0
13091,0.0
13093,0.0
13095,645.5
13097,0.0
13099,0.0
13101,0.0
13103,0.0
13105,0.0
13107,0.0
13109,0.0
13111,0.0
13113,301.0
13115,0.0
13117,0.0
13119,0.0
13121,2293.0
13123,0.0
13125,0.0
13127,0.0
13129,201.0
13131,0.0
13133,0.0
13135,2475.0
13137,0.0
13139,498.0
13141,0.0
13143,0.0
13145,0.0
13147,0.0
13149,0.0
13151,712.0
13153,2037.0
13155,0.0
13157,0.0
13159,0.0
13161,0.0
13163,0.0
13165,0.0
13167,0.0
13169,0.0
13171,0.0
13173,0.0
13175,0.0
13177,0.0
13179,0.0
13181,0.0
13183,0.0
13185,0.0
13187,0.0
13189,0.0
13191,0.0
13193,0.0
13195,0.0
13197,0.0
13199,0.0
13201,0.0
13205,0.0
13207,0.0
13209,0.0
13211,0.0
13213,107.5
13215,1239.0
13217,527.0
13219,0.0
13221,0.0
13223,0.0
13225,0.0
13227,0.0
13229,0.0
13231,0.0
13233,30.0
13235,0.0
13237,0.0
13239,0.0
13241,0.0
13243,0.0
13245,0.0
13247,398.5
13249,0.0
13251,0.0
13253,0.0
13255,277.0
13257,0.0
13259,0.0
13261,0.0
13263,0.0
13265,0.0
13267,0.0
13269,0.0
13271,0.0
13273,0.0
13275,141.5
13277,129.0
13279,0.0
13281,0.0
13283,0.0
13285,282.0
13287,0.0
13289,0.0
13291,0.0
13293,154.0
13295,228.0
13297,346.0
13299,97.0
13301,0.0
13303,0.0
13305,0.0
13307,0.0
13309,0.0
13311,0.0
13313,528.0
13315,0.0
13317,0.0
13319,0.0
13321,0.0
15001,1318.0
15003,2325.0
15005,0.0
15007,383.0
15009,730.0
17001,56.0
17003,0.0
17005,6.0
17007,135.0
17009,0.0
17011,0.0
17013,2.5
17015,0.0
17017,9.0
17019,167.0
17021,34.0
17023,2.5
17025,24.5
17027,80.0
17029,0.0
17031,3729.0
17033,23.0
17035,2.5
17037,162.0
17039,0.0
17041,17.5
17043,587.0
17045,0.0
17047,2.5
17049,87.0
17051,24.5
17053,5.0
17055,46.5
17057,37.0
17059,5.0
17061,14.0
17063,70.0
17065,10.0
17067,15.0
17069,0.0
17071,5.0
17073,47.5
17075,10.0
17077,94.5
17079,22.5
17081,45.0
17083,2.5
17085,2.5
17087,11.0
17089,349.0
17091,228.0
17093,175.0
17095,77.0
17097,710.0
17099,138.0
17101,8.0
17103,28.5
17105,5.0
17107,16.0
17109,35.5
17111,193.5
17113,225.0
17115,161.0
17117,20.0
17119,338.0
17121,98.0
17123,6.0
17125,15.0
17127,23.5
17129,2.5
17131,2.5
17133,2.5
17135,19.0
17137,2.5
17139,13.0
17141,22.0
17143,464.0
17145,2.5
17147,14.0
17149,0.0
17151,2.5
17153,0.0
17155,0.0
17157,15.0
17159,61.0
17161,163.0
17163,186.0
17165,41.0
17167,278.0
17169,6.0
17171,0.0
17173,18.0
17175,5.0
17177,57.0
17179,63.5
17181,0.0
17183,123.0
17185,2.5
17187,0.0
17189,2.5
17191,11.0
17193,61.5
17195,50.0
17197,448.0
17199,60.0
17201,322.0
17203,19.0
18001,94.0
18003,3326.0
18005,138.0
18007,22.5
18009,30.0
18011,235.0
18013,30.5
18015,26.0
18017,152.0
18019,376.5
18021,68.0
18023,90.0
18025,30.5
18027,143.0
18029,128.0
18031,115.0
18033,85.5
18035,147.0
18037,103.0
18039,735.0
18041,42.0
18043,179.5
18045,32.0
18047,126.5
18049,35.5
18051,47.0
18053,181.5
18055,93.5
18057,390.0
18059,53.5
18061,192.0
18063,272.0
18065,81.5
18067,270.0
18069,121.5
18071,93.5
18073,76.5
18075,18.5
18077,34.0
18079,124.0
18081,528.0
18083,91.5
18085,122.5
18087,130.0
18089,1111.0
18091,350.5
18093,125.0
18095,503.0
18097,2135.0
18099,128.0
18101,24.5
18103,67.5
18105,139.0
18107,23.0
18109,144.0
18111,25.5
18113,120.5
18115,17.5
18117,55.5
18119,141.0
18121,50.5
18123,19.0
18125,28.0
18127,410.0
18129,44.5
18131,28.0
18133,99.0
18135,34.5
18137,40.0
18139,53.0
18141,536.0
18143,56.0
18145,131.0
18147,35.5
18149,17.5
18151,36.5
18153,84.0
18155,23.5
18157,545.0
18159,16.5
18161,27.0
18163,348.0
18165,43.0
18167,288.5
18169,53.5
18171,5.0
18173,331.0
18175,71.0
18177,92.0
18179,93.0
18181,46.5
18183,84.5
19001,7.5
19003,20.0
19005,30.5
19007,40.0
19009,10.5
19011,51.0
19013,508.0
19015,78.0
19017,114.0
19019,62.0
19021,98.0
19023,27.5
19025,17.5
19027,51.0
19029,45.0
19031,39.5
19033,176.0
19035,22.0
19037,34.0
19039,42.0
19041,49.0
19043,16.5
19045,121.0
19047,47.0
19049,284.0
19051,11.0
19053,11.5
19055,29.0
19057,326.0
19059,17.5
19061,497.0
19063,33.0
19065,64.0
19067,36.0
19069,17.5
19071,11.5
19073,34.5
19075,29.0
19077,27.0
19079,42.5
19081,17.5
19083,111.0
19085,33.0
19087,128.0
19089,13.5
19091,25.0
19093,16.0
19095,14.0
19097,42.5
19099,66.0
19101,27.0
19103,270.0
19105,37.5
19107,21.5
19109,38.0
19111,129.0
19113,1379.0
19115,26.5
19117,27.0
19119,17.5
19121,43.0
19123,56.0
19125,103.0
19127,139.0
19129,54.0
19131,28.0
19133,21.0
19135,38.0
19137,35.0
19139,121.0
19141,54.0
19143,24.0
19145,22.0
19147,33.5
19149,59.0
19151,21.5
19153,2366.0
19155,540.0
19157,45.0
19159,9.5
19161,17.0
19163,841.0
19165,15.5
19167,81.0
19169,206.0
19171,66.0
19173,5.0
19175,65.0
19177,8.5
19179,214.0
19181,156.0
19183,118.0
19185,10.0
19187,154.0
19189,35.5
19191,29.0
19193,641.0
19195,20.0
19197,47.0
20001,56.0
20003,20.0
20005,89.0
20007,8.0
20009,91.0
20011,17.0
20013,33.0
20015,92.0
20017,0.0
20019,2.5
20021,25.0
20023,2.5
20025,2.5
20027,31.0
20029,33.0
20031,12.0
20033,0.0
20035,42.0
20037,87.0
20039,0.0
20041,96.0
20043,6.0
20045,165.0
20047,2.5
20049,2.5
20051,51.0
20053,6.0
20055,93.0
20057,80.0
20059,87.0
20061,186.0
20063,0.0
20065,5.0
20067,18.0
20069,7.0
20071,2.5
20073,10.0
20075,2.5
20077,10.0
20079,117.0
20081,9.0
20083,2.5
20085,23.0
20087,23.0
20089,9.0
20091,1716.0
20093,5.0
20095,8.0
20097,7.0
20099,40.0
20101,2.5
20103,202.0
20105,2.5
20107,11.0
20109,2.5
20111,78.0
20113,29.0
20115,26.0
20117,62.0
20119,9.0
20121,15.0
20123,13.0
20125,105.0
20127,8.0
20129,10.0
20131,16.0
20133,91.0
20135,2.5
20137,8.0
20139,8.0
20141,2.5
20143,7.0
20145,28.0
20147,7.0
20149,38.0
20151,19.0
20153,10.0
20155,189.0
20157,8.0
20159,17.0
20161,79.0
20163,2.5
20165,19.0
20167,16.0
20169,276.0
20171,6.0
20173,902.0
20175,87.0
20177,309.0
20179,0.0
20181,22.0
20183,2.5
20185,14.0
20187,2.5
20189,2.5
20191,52.0
20193,11.0
20195,9.0
20197,5.0
20199,0.0
20201,10.0
20203,0.0
20205,20.0
20207,5.0
20209,432.0
23001,177.0
23003,66.0
23005,318.0
23007,43.0
23009,41.0
23011,105.0
23013,51.0
23015,34.0
23017,46.0
23019,135.0
23021,2.5
23023,69.0
23025,54.0
23027,56.0
23029,27.0
23031,225.0
24001,425.5
24003,2085.0
24005,3142.5
24009,420.0
24011,171.0
24013,303.0
24015,483.5
24017,663.0
24019,401.0
24021,793.5
24023,185.5
24025,504.0
24027,537.0
24029,108.0
24031,1730.5
24033,1120.0
24035,159.0
24037,459.0
24039,341.0
24041,144.0
24043,742.5
24045,699.5
24047,531.5
24510,1262.0
25001,593.0
25003,447.0
25005,1376.0
25007,0.0
25009,2248.0
25011,315.0
25013,1301.0
25015,0.0
25017,1869.0
25019,0.0
25021,748.0
25023,658.0
25025,1821.0
25027,1715.0
26001,26.0
26003,23.0
26005,249.0
26007,94.0
26009,21.0
26011,36.0
26013,5.0
26015,101.0
26017,224.0
26019,40.0
26021,666.0
26023,226.0
26025,541.0
26027,181.0
26029,48.0
26031,80.0
26033,161.0
26035,71.0
26037,112.0
26039,102.0
26041,91.0
26043,25.0
26045,280.0
26047,66.0
26049,806.0
26051,95.0
26053,31.0
26055,195.0
26057,113.0
26059,174.0
26061,33.0
26063,57.0
26065,538.0
26067,160.0
26069,59.0
26071,20.0
26073,183.0
26075,476.0
26077,1355.0
26079,22.0
26081,1959.0
26083,0.0
26085,63.0
26087,116.0
26089,14.0
26091,241.0
26093,198.0
26095,24.0
26097,12.0
26099,1184.0
26101,48.0
26103,145.0
26105,122.0
26107,125.0
26109,47.0
26111,111.0
26113,37.0
26115,369.0
26117,186.0
26119,13.0
26121,604.0
26123,157.0
26125,1218.0
26127,63.0
26129,54.0
26131,2.5
26133,136.0
26135,13.0
26137,76.0
26139,711.0
26141,39.0
26143,51.0
26145,326.0
26147,402.0
26149,139.0
26151,72.0
26153,22.0
26155,182.0
26157,114.0
26159,170.0
26161,438.0
26163,2532.0
26165,89.0
27001,58.0
27003,959.0
27005,227.0
27007,173.0
27009,144.0
27011,19.0
27013,519.0
27015,83.0
27017,94.0
27019,270.0
27021,167.0
27023,53.0
27025,204.0
27027,308.0
27029,73.0
27031,8.5
27033,76.0
27035,370.0
27037,1252.0
27039,64.0
27041,140.0
27043,77.0
27045,50.0
27047,201.0
27049,269.0
27051,17.0
27053,3005.0
27055,52.0
27057,128.0
27059,149.0
27061,283.0
27063,79.0
27065,61.0
27067,169.0
27069,2.5
27071,39.0
27073,10.5
27075,31.0
27077,12.5
27079,91.0
27081,5.0
27083,74.0
27085,167.0
27087,68.0
27089,9.5
27091,88.0
27093,43.0
27095,208.0
27097,125.0
27099,256.0
27101,21.0
27103,175.0
27105,81.0
27107,10.5
27109,385.0
27111,205.0
27113,63.0
27115,119.0
27117,20.0
27119,150.0
27121,46.0
27123,1250.0
27125,2.5
27127,98.0
27129,57.0
27131,153.0
27133,26.0
27135,48.0
27137,871.0
27139,361.0
27141,405.0
27143,95.0
27145,777.0
27147,113.0
27149,14.0
27151,56.0
27153,86.0
27155,20.0
27157,74.0
27159,81.0
27161,82.0
27163,625.0
27165,53.0
27167,32.0
27169,144.0
27171,441.0
27173,37.0
28001,170.5
28003,82.5
28005,25.0
28007,50.0
28009,23.5
28011,190.0
28013,14.5
28015,18.0
28017,48.5
28019,2.5
28021,17.5
28023,31.5
28025,66.0
28027,148.5
28029,126.0
28031,82.5
28033,1144.0
28035,344.5
28037,27.0
28039,39.5
28041,7.5
28043,115.0
28045,209.0
28047,908.0
28049,531.0
28051,88.0
28053,36.0
28055,0.0
28057,58.5
28059,461.0
28061,45.5
28063,37.5
28065,14.0
28067,374.0
28069,0.0
28071,120.0
28073,223.0
28075,437.0
28077,54.5
28079,11.0
28081,548.0
28083,145.0
28085,92.0
28087,201.5
28089,258.0
28091,115.0
28093,111.0
28095,73.5
28097,34.5
28099,125.5
28101,59.5
28103,0.0
28105,67.5
28107,127.5
28109,149.0
28111,30.0
28113,319.0
28115,103.5
28117,65.5
28119,19.5
28121,935.0
28123,153.5
28125,0.0
28127,114.0
28129,68.5
28131,25.0
28133,129.0
28135,25.5
28137,139.0
28139,65.0
28141,53.5
28143,131.0
28145,50.5
28147,101.5
28149,231.0
28151,450.0
28153,53.0
28155,10.5
28157,46.0
28159,26.0
28161,13.5
28163,149.0
29001,114.5
29003,43.0
29005,48.0
29007,199.0
29009,217.5
29011,202.0
29013,85.0
29015,126.5
29017,29.5
29019,1026.0
29021,951.0
29023,323.0
29025,42.0
29027,405.0
29029,185.0
29031,478.5
29033,56.0
29035,45.0
29037,670.0
29039,54.0
29041,71.0
29043,831.0
29045,82.0
29047,426.0
29049,77.0
29051,446.0
29053,178.5
29055,119.0
29057,35.0
29059,68.5
29061,37.5
29063,30.0
29065,55.5
29067,21.0
29069,153.5
29071,596.0
29073,41.0
29075,29.0
29077,468.0
29079,191.0
29081,74.5
29083,101.5
29085,54.5
29087,41.0
29089,89.5
29091,189.5
29093,80.0
29095,1077.0
29097,661.0
29099,1193.0
29101,283.0
29103,22.5
29105,202.0
29107,190.0
29109,229.5
29111,62.0
29113,396.0
29115,127.5
29117,64.5
29119,201.0
29121,145.0
29123,84.5
29125,15.0
29127,170.5
29129,23.0
29131,107.0
29133,106.5
29135,39.0
29137,26.0
29139,135.5
29141,80.0
29143,182.0
29145,574.0
29147,174.0
29149,25.5
29151,5.0
29153,24.0
29155,288.5
29157,71.5
29159,325.0
29161,541.0
29163,74.5
29165,272.0
29167,188.5
29169,371.0
29171,33.5
29173,26.0
29175,329.0
29177,237.0
29179,7.5
29181,54.0
29183,1137.5
29185,43.0
29186,50.0
29187,454.5
29189,4563.0
29195,174.0
29197,19.0
29199,30.5
29201,269.5
29203,8.5
29205,83.5
29207,265.5
29209,131.5
29211,56.0
29213,210.0
29215,241.0
29217,311.0
29219,273.5
29221,151.5
29223,5.0
29225,261.5
29227,25.0
29229,40.0
29510,913.5
30001,25.5
30003,99.0
30005,37.0
30007,18.0
30009,13.5
30011,0.0
30013,787.0
30015,15.0
30017,143.0
30019,5.0
30021,62.5
30023,36.0
30025,5.0
30027,35.5
30029,632.0
30031,292.0
30033,0.0
30035,36.5
30037,0.0
30039,10.5
30041,158.0
30043,29.0
30045,7.5
30047,142.0
30049,395.0
30051,8.0
30053,97.0
30055,2.5
30057,16.0
30059,2.5
30061,6.0
30063,579.0
30065,14.5
30067,85.0
30069,5.0
30071,21.0
30073,15.5
30075,5.0
30077,5.0
30079,12.5
30081,185.0
30083,53.5
30085,19.5
30087,39.0
30089,33.5
30091,18.5
30093,280.0
30095,8.0
30097,5.0
30099,13.0
30101,10.5
30103,2.5
30105,28.5
30107,5.0
30109,0.0
30111,660.5
31001,180.0
31003,30.5
31005,0.0
31007,0.0
31009,0.0
31011,5.0
31013,62.5
31015,2.5
31017,2.5
31019,161.0
31021,25.0
31023,15.5
31025,64.0
