fips_keys,final_2019_crimes,crime_rate
19007,24.0,192.74012206874397
19009,6.0,107.70059235325795
19011,10.0,39.00764549851771
19013,475.0,358.7802980520118
19015,52.0,197.19378081152826
19017,51.0,205.1158301158301
19019,58.0,274.6472203807179
19021,60.0,299.1325157044571
19023,7.0,47.8534317746787
19025,16.0,164.20361247947454
19027,10.0,49.307233371135545
19029,33.0,252.08158276678634
19031,15.110498461391094,81.86865937796551
19033,164.0,382.87341831255543
19035,14.0,123.42413823503483
19037,13.0,108.09911857641777
19039,30.0,320.5128205128205
19041,22.0,135.71032015298255
19043,14.803136331827725,83.98942599618567
19045,114.61129543055347,244.3268784893165
19047,24.0,140.89468122578373
19049,124.70150710860555,143.17214561430734
19051,8.0,89.68609865470852
19053,5.0,62.66449429753102
19055,20.505102264266633,119.33365689499291
19057,209.0,530.6454069974102
19059,35.0,204.35569568517548
19061,180.49489773573336,186.1117503616479
19063,9.0,95.35918626827717
19065,23.0,116.14401858304298
19067,13.0,82.35145065247687
19069,4.373287293832421,43.035694684436336
19071,12.0,172.76130146847106
19073,3.0,33.5195530726257
19075,7.0,56.91519635742743
19077,2.0,18.745899334520573
19079,42.0,280.0560112022404
19081,11.543963254593177,106.86875814287333
19083,22.62671270616758,132.62242955376345
19085,21.0,149.05245226772658
19087,35.0,175.5177774434582
19089,1.0,10.838933448948623
19091,0.0,0.0
19093,15.0,217.35980292711199
19095,17.0,105.00957440237198
19097,8.388704569446539,43.23851641382681
19099,81.0,219.09063860863918
19101,11.0,60.61273969583425
19103,407.8895015386089,274.53071574914617
19105,12.0,58.36859769444039
19107,7.0,68.70828425598744
19109,35.0,233.67605821872078
19111,189.0,552.1956350249803
19113,527.0,235.41393990020592
19115,23.0,205.761316872428
19117,16.0,186.41500640801584
19119,12.0,101.90217391304347
19121,22.732772965823273,141.97335102312812
19123,70.0,315.8274679660711
19125,36.0,108.52526226938382
19127,147.0,367.8310479431488
19129,49.0,325.9278967673274
19131,4.0,37.70739064856712
19133,27.0,309.2783505154639
19135,19.0,243.37133341872678
19137,33.0,328.2602208296031
19139,87.99586690505491,205.17117886883563
19141,26.40185360240023,190.8337810075911
19143,14.0,231.3284864507601
19145,30.0,196.48938957296306
19147,25.0,277.68521603909807
19149,113.97883340905886,454.678607822957
19151,0,0.0
19153,1928.98636141917,402.19726808736436
19155,592.0,633.8804835480175
19157,45.0,244.7248205351316
19159,4.0,80.58017727639
19161,8.0,81.61599673536013
19163,712.0041330949451,412.88527022658985
19165,10.0,86.16232982939859
19167,35.59814639759977,102.21421999483094
19169,198.0,204.24794462611277
19171,45.0,264.20854861437294
19173,8.0,129.72271769093564
19175,31.0,250.84965204725685
19177,4.0,55.94405594405595
19179,175.0,497.99379642013605
19181,339.5793585064012,678.1279625097876
19183,83.0,375.5656108597285
19185,9.0,139.99066728884742
19187,156.0,426.8709809823505
19189,3.456036745406824,32.808398950131235
19191,18.0,88.83624518803671
19193,346.02116659094116,337.2986241699074
19195,7.0,94.02283411685696
19197,6.0,47.0994583562289
20001,42.0,334.50143357757247
20003,16.0,204.21186981493298
20005,46.0,282.76370789279565
20007,8.0,173.01038062283737
20009,111.0,419.6121422900994
20011,54.0,369.6604600219058
20013,16.487466450600092,171.28055735092553
20015,117.0,175.41755374973764
20017,0.0,0.0
20019,4.0,120.37315678603672
20021,50.0,247.7823479855295
20023,1.0,37.5234521575985
20025,4.0,197.43336623889437
20027,29.0,358.82207374412275
20029,55.0,615.3501901991497
20031,9.0,109.0380421613763
20033,1.0,57.47126436781609
20035,132.0,373.39820655709883
20037,135.0,346.4381030589201
20039,1.0,34.96503496503497
20041,42.0,223.07202039515616
20043,7.0,91.09838625715773
20045,15.0,12.469864494139163
20047,0.0,0.0
20049,3.0,118.90606420927466
20051,81.0,281.4943527367506
20053,20.0,320.9757663296421
20055,168.0,457.14285714285717
20057,144.0,421.311331519354
20059,91.0,356.0528992878942
20061,257.0,755.3269654665687
20063,4.0,151.285930408472
20065,5.0,198.4914648670107
20067,18.0,241.06066693451183
20069,4.0,66.2361318099023
20071,3.0,253.16455696202533
20073,25.0,411.11659266568
20075,9.0,347.35623311462757
20077,14.0,250.26814444047193
20079,114.25190279587791,331.13614119316554
20081,0.0,0.0
20083,4.0,213.21961620469082
20085,20.0,150.76134479119554
20087,35.0,185.283218634198
20089,2.0,69.32409012131716
20091,1104.5722096962345,186.73896962942632
20093,13.0,332.73611466598413
20095,13.0,177.1117166212534
20097,3.0,119.76047904191617
20099,83.0,412.54535513693526
20101,2.0,127.87723785166241
20103,417.5751651018297,517.1529693502133
20105,1.0,32.8515111695138
20107,24.0,248.16461586185503
20109,1.2642487046632125,45.07125506820722
20111,57.0,171.4234158371177
20113,45.0,157.52441628452408
20115,16.0,133.73453694416582
20117,8.0,82.05969843060826
20119,6.0,143.54066985645932
20121,63.42779030376542,189.80695545310894
20123,10.0,162.73393002441009
20125,178.0,547.3386427231635
20127,14.0,251.52712899748474
20129,6.0,217.86492374727672
20131,12.512533549399908,123.62941951783328
20133,12.0,74.49714427613608
20135,8.0,278.1641168289291
20137,8.0,146.89680499449136
20139,41.0,258.1701404193691
20141,1.0,28.328611898016995
20143,4.0,68.7049124012367
20145,26.0,392.2160205159149
20147,7.0,131.08614232209737
20149,44.0,184.50958191806097
20151,24.0,253.91451544646637
20153,8.0,319.744204636291
20155,188.0,299.5299928303991
20157,4.0,85.87376556462002
20159,9.0,93.18699523710913
20161,276.0,367.72543167768066
20163,6.0,118.74134177716209
20165,11.0,363.9973527465255
20167,23.0,331.03051237766266
20169,257.0,469.82687702235785
20171,14.0,284.7264592231035
20173,4735.058755950155,922.3391781738796
20175,43.0,192.40234462392053
20177,1012.0,569.0124373074241
20179,2.0,79.80845969672785
20181,16.0,269.4509936005389
20183,0.0,0.0
20185,2.0,47.83544606553456
20187,3.0,146.19883040935673
20189,4.0,71.39032661074424
20191,49.689341253967925,214.97508546321677
20193,18.735751295336787,239.8943827828014
20195,5.0,176.05633802816902
20197,14.0,203.22252866889244
20199,0.0,0.0
20201,4.0,72.81995266703076
20203,4.0,187.79342723004694
20205,17.0,195.67219152854514
20207,1.0,31.675641431738992
20209,77.42483489817025,46.963705726745715
21001,8.0,41.61897825408386
21003,16.0,76.39419404125286
21005,6.0,26.7749564906957
21007,9.0,112.05179282868527
21009,59.0,134.44535593838302
21011,5.0,40.46944556859571
21013,44.0,164.23425777313275
21015,122.0,93.25791163430668
21017,19.0,94.72529663974474
21019,81.0,169.87542468856174
21021,32.0,106.76631522754572
21023,3.0,36.12281757977122
21025,2.0,15.411882561454881
21027,11.0,54.52022204599524
21029,60.0,74.84002943707824
21031,4.0,31.338138514572233
21033,11.0,86.60053534876397
21035,35.0,90.12024615701522
21037,93.0,100.14968608996242
21039,2.0,41.80602006688963
21041,8.0,74.96954362290319
21043,12.0,44.18424831547553
21045,5.0,31.47623544224111
21047,135.0,189.03856386702887
21049,52.0,144.56089627755694
21051,7.0,34.36763550667714
21053,0.0,0.0
21055,3.0,33.333333333333336
21057,0.0,0.0
21059,160.0,159.24517785695804
21061,11.0,90.62448508815291
21063,0,0.0
21065,4.0,28.121484814398205
21067,1008.0,314.40949965845397
21069,4.0,27.561496589264795
21071,12.0,32.91639236339697
21073,109.0,215.71770666350014
21075,6.0,97.87928221859706
21077,2.0,22.891152569531876
21079,11.0,63.055316709658925
21081,6.0,24.04713237946375
21083,69.0,185.24484536082474
21085,17.0,64.76930696841544
21087,4.0,36.433190636670005
21089,13.0,36.56307129798903
21091,2.0,22.93577981651376
21093,129.0,118.86443004966506
21095,7.0,26.218210419865912
21097,14.0,74.77833564790086
21099,6.0,32.035880185808104
21101,85.0,185.4720809967488
21103,2.0,12.56992018100685
21105,2.0,44.34589800443459
21107,37.0,81.62184818336237
21109,4.0,29.91996409604308
21111,4852.920844602621,632.3691288074209
21113,62.0,116.91054457685925
21115,9.0,39.763188124061145
21117,287.0,173.23804234975975
21119,2.0,13.10615989515072
21121,29.646942041009837,94.52237220152985
21123,7.0,49.28189242466911
21125,32.0,53.01787696538927
21127,8.0,51.04970965477634
21129,4.0,58.13108559802354
21131,1.0,9.724788485850432
21133,2.0,8.970621215519174
21135,6.0,44.71938585376761
21137,9.0,36.77071416898186
21139,2.0,21.65674066053059
21141,45.0,167.27380863876292
21143,3.0,36.27130939426913
21145,111.0,170.06802721088434
21147,1.0,5.72573718866304
21149,3.0,32.31713885597328
21151,117.0,128.85178740556375
21153,6.0,48.03458490112881
21155,17.0,88.33922261484099
21157,24.0,76.94280584765325
21159,4.0,34.34065934065934
21161,23.0,134.40860215053763
21163,19.0,67.41891987793628
21165,0.0,0.0
21167,12.0,55.57613931085587
21169,2.0,19.928258270227182
21171,5.0,47.049967065023054
21173,25.0,89.6571510543681
21175,4.0,30.102347983142685
21177,28.0,90.4655746179445
21179,39.0,85.43263964950712
21181,2.0,27.96029637914162
21183,22.0,91.39628598728761
21185,35.079155397378884,53.176823862505316
21187,2.0,18.52537977028529
21189,0.0,0.0
21191,8.0,54.89980785067252
21193,22.0,82.63221153846153
21195,20.0,33.615140259172726
21197,2.0,16.25487646293888
21199,66.0,102.56410256410257
21201,0.0,0.0
21203,6.0,35.6718192627824
21205,16.0,65.2874688864406
21207,11.0,61.87422657216785
21209,51.0,93.29211407247517
21211,45.0,95.08716323296355
21213,24.0,131.99142055766376
21215,0.0,0.0
21217,41.0,160.33788275781157
21219,2.0,16.239038648911983
21221,11.0,76.12983597480795
21223,0.0,0.0
21225,7.0,47.820740538324905
21227,250.0,194.3226689052638
21229,12.0,99.8086999916826
21231,17.0,82.74116616373017
21233,1.0,7.6522803795531065
21235,24.353057958990163,67.40211441418772
21237,0.0,0.0
21239,23.0,87.39265901664261
22001,349.82359846247834,560.1031084785986
22003,29.0,113.20165508626746
22005,403.0,327.33888915964064
22007,70.0,311.4156063706736
22009,234.0,575.3768226413238
22011,21.845782048472124,58.97411669808635
22013,83.0,611.9138897080508
22015,1227.714038621653,970.532603911219
22017,982.2859613783471,399.5777429934984
22019,1104.0,547.5674415605672
22021,38.0,380.30424339471574
22023,0,0.0
22025,28.0,286.7089903747696
22027,20.0,125.11729746637474
22029,102.0,515.7245424208717
22031,93.0,340.79665799406354
22033,2836.0,639.0798692094654
22035,46.0,648.2525366403607
22037,73.0,376.8519952506324
22039,28.04915353059992,83.50696219178874
22041,58.0,286.5895839509833
22043,0.0,0.0
22045,0,0.0
22047,269.0,819.5722381329596
22049,6.0,37.78575477045154
22051,1540.0,354.1451075083362
22053,46.0,146.3057790782736
22055,961.1853401193757,397.22834370751104
22057,313.0,319.03616422717823
22059,33.0,
22061,177.0,374.6348897261144
22063,644.0,463.54946447080505
22065,49.0,433.3981956483283
22067,132.0,515.4236626317844
22069,256.0,660.3213908019294
22071,4524.0,1157.492100449027
22073,1391.0,894.568279161897
22075,37.0,158.5397206273031
22077,154.0,699.4912790697674
22079,1175.0,897.152019546461
22081,33.0,385.2889667250438
22083,12.0,58.96805896805897
22085,27.0,112.54220332624733
22087,19.0,41.0668741624519
22089,133.0,252.02281469690942
22091,61.0,592.4055550160241
22093,91.0,427.06964520367933
22095,93.0,215.06868322464268
22097,590.1272480069217,709.5263406037149
22099,203.81465988062428,379.31709201337054
22101,269.0,527.7821378119604
22103,371.0,145.4018145832925
22105,1023.0,774.6654853585951
22107,6.0,131.550098662574
22109,428.0,381.9586984846592
22111,72.0,322.10441551469603
22113,209.0,349.11885074751524
22115,118.15421795152787,237.993429383088
22117,465.0,1001.3998061806826
22119,147.0,374.5986443096682
22121,142.0,544.0404582199916
22123,40.0,362.2860248165927
22125,34.0,220.37853253824218
22127,56.0,391.2527073290016
23001,190.0,176.5766435568112
23003,64.0,94.38275155215385
23005,330.0,112.89500422501
23007,28.0,93.38936695350543
23009,16.0,29.303492610025454
23011,149.0,122.37891468793377
23013,10.0,25.15153801654971
23015,34.0,99.41229788602672
23017,62.0,107.73240660295396
23019,67.0,44.14458339373015
23021,7.0,41.5775718698028
23023,20.0,56.41430666817105
23025,70.0,138.55898653998418
23027,14.0,35.408078100103694
23029,41.0,130.19592899558603
23031,277.0,135.57430646645392
24001,228.0,319.1266008817972
24003,2320.0,406.1091418318673
24005,4738.0,572.2097828791161
24009,133.0,145.33771896274766
24011,45.0,136.16145723017337
24013,245.00060364429365,146.09544698793292
24015,307.0,299.36032451829317
24017,589.0,369.4457686228266
24019,136.0,423.1750575642542
24021,573.9993963557064,228.30118142235222
24023,79.0,270.2240465195827
24025,473.0,187.53320487507037
24027,517.0,162.14266672939112
24029,21.0,107.49385749385749
24031,1602.0,153.51738809617356
24033,2804.0,308.5828738706021
24035,72.0,145.06769825918764
24037,231.0,205.71733903286133
24039,69.0,268.17987484939175
24041,75.0,201.79191218015984
24043,495.0,329.76037412813355
24045,426.0,415.4516817991203
24047,130.0,251.134936733314
24510,11101.0,1822.7285265798841
25001,695.0,325.53303106381384
25003,447.0,353.5693098675104
25005,2238.0,398.9041720956015
25007,88.0,508.31792975970427
25009,2102.0,268.2230921962648
25011,178.0,252.20680958385876
25013,2624.0,560.838350741978
25015,421.0,261.4387202543594
25017,2967.0,185.33996484350112
25019,28.0,250.7163323782235
25021,1173.0,167.46688138976097
25023,1762.0,341.934745188753
25025,5114.0,641.9743787699048
25027,2632.0,319.1184957782272
26001,14.0,135.2265043948614
26003,21.0,229.4831165992788
26005,267.1837761174999,230.04724875153897
26007,94.0,329.59326788218794
26009,45.0,193.9153667155046
26011,43.0,285.33510285335103
26013,17.0,201.87626172663576
26015,142.0,234.5556656755864
26017,427.6545377922639,410.7954908478675
26019,30.0,170.30939540164633
26021,860.0,557.959684168867
26023,122.0,280.3759795923057
26025,809.0,602.7776949900158
26027,79.0,153.32958096384138
26029,64.0,244.38674201924545
26031,53.0,208.5136517428594
26033,92.0,244.49227989050996
26035,45.4196804783943,148.18335610059802
26037,102.27071137418152,130.4656410646666
26039,36.0,259.1419522027066
26041,89.0,247.04380169877314
26043,26.0,102.20527536459767
26045,606.1659746577243,553.7987635741524
26047,63.0,190.3093281778637
26049,2392.156571707223,586.4925704461473
26051,77.0,304.60065667154555
26053,27.0,179.27096474337694
26055,250.44624142384018,271.6896555947974
26057,88.0,215.07478736924432
26059,167.0,364.97147977358657
26061,26.0,72.08206265594677
26063,48.0,153.11493189575427
26065,1466.5633139680942,504.68992555348115
26067,189.0,293.93468118195955
26069,59.0,234.1548597055205
26071,38.0,340.7460545193687
26073,159.5803195216057,225.753055004535
26075,793.0,499.88653269119243
26077,1546.0,588.4032046280614
26079,32.0,181.97327267557577
26081,2339.0,360.8894018246593
26083,2.0,94.74182851729039
26085,9.0,75.93655079311509
26087,141.36141587993785,160.5686361343259
26089,24.553758576159815,113.40180388028733
26091,308.0,313.06858031530476
26093,200.0,105.39962266935083
26095,48.0,757.3366992742191
26097,29.0,269.01669758812614
26099,2255.1550500224475,259.1164277738141
26101,87.0,355.72637690640715
26103,173.0,259.42476681762287
26105,101.0,348.82917731574224
26107,162.0,374.55781369216896
26109,60.0,260.03293750541735
26111,87.34546220773609,104.78730994869666
26113,40.0,266.1698163428267
26115,112.76688464121287,75.31499638756729
26117,198.0,312.238815384858
26119,14.0,151.10631408526714
26121,783.0,451.82547880228736
26123,136.94027974646303,283.1333576199459
26125,2187.173617059766,174.52918899123162
26127,125.05972025353694,473.4241378465208
26129,62.0,296.6791080486171
26131,18.0,306.2787136294028
26133,78.0,334.90768570201806
26135,23.0,278.85548011639185
26137,46.0,187.83176806859944
26139,722.3719285524496,252.08576572716504
26141,15.0,117.98017932987258
26143,28.0,117.3954970441491
26145,1183.5674211472463,617.0166046195392
26147,461.17617126339877,289.59802775775916
26149,246.0,404.36583601814715
26151,91.63858412006216,221.9120574405186
26153,31.0,385.1888667992048
26155,188.0,275.09511267193443
26157,138.43257885275372,261.49451038507283
26159,256.4442953300505,340.3013553040825
26161,1345.233115358787,366.5485327953098
26163,17163.338589947165,976.6885766137217
26165,122.0,366.85109453933126
27001,14.0,88.41732979664013
27003,537.4380733098989,153.4428179943923
27005,49.0,144.07103584134546
27007,135.0,290.9294657672995
27009,66.85216422532446,166.59314766210088
27011,1.0,20.016012810248196
27013,146.0,218.5792349726776
27015,19.0,75.50768986209911
27017,26.0,72.96607077708865
27019,56.0,54.92942549706226
27021,40.0,136.66803334700012
27023,14.647402030596774,122.54163833846546
27025,41.0,74.12094368616107
27027,78.0,122.93919238407466
27029,13.0,147.37558099988664
27031,10.0,186.01190476190476
27033,37.0,327.46260731038143
27035,91.0,141.707024619649
27037,546.5002330725201,129.67050491336403
27039,21.0,101.6014320963762
27041,48.209960165787734,128.51534179028
27043,19.0,137.67118324759076
27045,11.0,52.50847295813643
27047,49.0,160.85086826642154
27049,55.729061859168226,120.50569099850415
27051,2.0,33.69839932603201
27053,5674.1656092953,455.45007968902024
27055,7.0,37.53753753753754
27057,38.0,180.78881012417335
27059,30.0,76.0841998478316
27061,75.0,166.14607562969363
27063,7.0,70.32348804500704
27065,6.0,37.292560134253215
27067,109.0,254.42916832006725
27069,0.0,0.0
27071,19.0,151.81781861765882
27073,0.0,0.0
27075,0.0,0.0
27077,6.0,159.10898965791569
27079,7.302097200850637,25.85545358278676
27081,2.0,35.22987493394398
27083,28.0,108.70409193260346
27085,48.0,133.95847287340925
27087,10.0,181.78512997636793
27089,0.0,0.0
27091,28.0,141.04372355430183
27093,16.0,69.24908028565245
27095,50.074770626953,193.60050503364778
27097,18.0,54.43987418340189
27099,63.0,158.26362197603436
27101,2.0,24.108003857280618
27103,37.0,108.97096071155093
27105,38.0,174.84126253795895
27107,0.0,0.0
27109,301.0,194.43314019210771
27111,93.09962560369664,159.97873632390522
27113,8.0,56.4055559472608
27115,138.0,472.23077712760494
27117,5.0,54.401044500054404
27119,69.0,218.9016845912249
27121,11.0,99.56553222302679
27123,2249.7871760409416,413.22807131722783
27125,3.0,74.71980074719801
27127,17.0,111.39505930148745
27129,22.0,150.15015015015015
27131,80.76443386282448,122.02830530002942
27133,7.0,74.45224420336099
27135,12.0,78.11991406809453
27137,476.0,238.28713599887865
27139,177.69790279914935,122.3182948195831
27141,160.91990594038845,170.3523135411626
27143,11.0,73.8651625033575
27145,249.1531592073341,157.2420412537135
27147,40.0,109.04233568683041
27149,5.0,51.07774032076821
27151,8.0,85.47921786515654
27153,28.00043094252725,114.31546885983201
27155,7.0,211.41649048625794
27157,14.270938140831772,66.26242346116808
27159,14.689983287988374,107.58739774416563
27161,26.0,138.74066168623264
27163,261.2470749872422,102.07435980090575
27165,17.0,154.93984688297485
27167,6.0,95.37434430138292
27169,43.0,84.77082306554954
27171,119.09739943127275,88.58908897132712
27173,4.3525979694032255,44.35090655597336
28001,19.0,60.76888633019894
28003,0,0.0
28005,0,0.0
28007,23.0,124.74914573954547
28009,0,0.0
28011,51.0,160.13564431047476
28013,0,0.0
28015,0,0.0
28017,0,0.0
28019,8.0,96.65337682735291
28021,21.0,231.04852018923975
28023,0,0.0
28025,39.0,198.5743380855397
28027,0.0,0.0
28029,0,0.0
28031,0,0.0
28033,252.0,140.80178795921216
28035,64.41048012653707,85.62490711280584
28037,0,0.0
28039,21.0,87.80365430446962
28041,2.0,14.657383657017224
28043,0,0.0
28045,44.0,93.69476799897787
28047,531.0,259.65516229670123
28049,813.1274141392963,340.5098950737641
28051,0,0.0
28053,0,0.0
28055,0,0.0
28057,17.0,72.45759099820987
28059,267.0,187.53160645052537
28061,0,0.0
28063,0,0.0
28065,0,0.0
28067,125.0,182.87687265917603
28069,2.0,20.11465352509303
28071,52.0,97.03302855010263
28073,137.58951987346293,222.02959523868861
28075,208.0,272.6831762346124
28077,0,0.0
28079,0,0.0
28081,0.0,0.0
28083,93.0,318.2533707480665
28085,77.0,224.35897435897434
28087,0,0.0
28089,401.04395648702916,383.5465623142529
28091,34.0,136.05442176870747
28093,31.0,87.0810977836456
28095,3.0,8.409721638213776
28097,0,0.0
28099,2.0,6.818491749624983
28101,0,0.0
28103,0,0.0
28105,91.0,183.79382775892714
28107,115.0,336.3556595495759
28109,2.0,3.6219417229576774
28111,0,0.0
28113,0.0,0.0
28115,42.0,132.83572648491366
28117,33.0,130.66719461492772
28119,0,0.0
28121,500.8286293736745,328.0314843582691
28123,0.0,0.0
28125,0,0.0
28127,0,0.0
28129,0,0.0
28131,52.0,284.52615451958854
28133,0,0.0
28135,0,0.0
28137,0,0.0
28139,0,0.0
28141,28.0,144.02551309089037
28143,40.0,400.4805766920304
28145,0,0.0
28147,0,0.0
28149,156.0,335.34684752466734
28151,17.0,36.910784462730966
28153,0,0.0
28155,0,0.0
28157,0,0.0
28159,0,0.0
28161,0,0.0
28163,0,0.0
29001,93.0,366.5891442311483
29003,3.0,17.13991887105068
29005,4.0,76.49646203863071
29007,30.0,116.9864295741694
29009,63.046681313912174,177.4463307456014
29011,6.0,50.860388234296856
29013,53.0,325.2331860579283
29015,49.0,256.45051551787304
29017,62.0,507.1574642126789
29019,509.0,286.51682230890907
29021,480.62371512481644,543.3232140230799
29023,269.0,630.6264066016505
29025,27.0,298.70560902754727
29027,208.92486761174882,465.42553323029875
29029,131.56143259122902,289.36223241813445
29031,300.0,382.20942528442754
29033,17.0,193.5998177884068
29035,27.0,439.2386530014641
29037,883.5548748954258,852.8768930523332
29039,55.0,391.65420494196394
29041,29.0,387.54510223172525
29043,752.6968679910713,878.7233743387322
29045,7.0,103.26006785661602
29047,1811.1851416990953,746.8311953434393
29049,39.23942300877527,191.4118195550013
29051,111.07513238825116,144.77422987663564
29053,20.0,113.25028312570782
29055,40.77662256076014,168.81933659335985
29057,50.0,659.8046978094484
29059,8.0,48.14346753324908
29061,17.0,204.94273658830622
29063,18.136861866408285,144.7937239853767
29065,18.71193038699336,120.37266250880256
29067,25.0,187.88516458740418
29069,100.0,333.0336030905518
29071,191.5985799189919,185.67373115774814
29073,58.0,394.26279654680167
29075,1.0,15.114873035066505
29077,2110.7146163989155,728.4455253381865
29079,16.0,160.12810248198556
29081,4.0,47.10870333294076
29083,149.0,685.5302507476421
29085,1.0,10.633772862611655
29087,8.0,180.50541516245488
29089,23.0,228.6736925830185
29091,136.0,339.1182924396569
29093,6.0,59.031877213695395
29095,5879.81552906729,844.5389834573307
29097,377.38551375631664,314.6977266146737
29099,580.0,258.98522444641907
29101,87.0,162.06549681457471
29103,1.0,25.33569799847986
29105,112.39674866213969,316.33432400478364
29107,44.76034456026443,137.3143067161531
29109,89.95331868608783,235.45523684977442
29111,7.0,70.31642390758414
29113,251.0,444.42870549073075
29115,17.0,140.3450837942706
29117,33.0,218.16739389131297
29119,66.0,289.7023966289176
29121,15.0,98.69070333574578
29123,34.0,279.1690614993021
29125,25.0,283.9940929228672
29127,77.22881445463015,269.9553077972251
29129,0.0,0.0
29131,43.2720223017816,171.70756042133883
29133,53.0,390.4523353469869
29135,18.0,112.17748971706345
29137,5.363548271576331,62.15724037056821
29139,3.0,26.116479498563596
29141,102.23346060818109,504.33358299137234
29143,121.12449949281938,689.7750540593358
29145,186.61448624368333,320.75367178357396
29147,20.0,89.44943870477212
29149,38.0,356.9080492157415
29151,4.0,29.379360998898274
29153,20.0,217.2260236776366
29155,127.0,762.1676768889156
29157,59.0,307.43577718722315
29159,216.0,509.97520953842525
29161,157.0,351.7813130181492
29163,48.0,260.092115957735
29165,720.6154638931733,715.7341569428233
29167,67.0,211.0369157112259
29169,221.53633583666863,422.5776553870646
29171,2.0,41.83225266680611
29173,58.40763727379352,570.7214898748634
29175,94.0,377.8438781252512
29177,123.06864588475118,538.0050093322455
29179,0.2880696130066407,4.579803068468055
29181,5.0,36.85413134812413
29183,613.7589255101541,155.66180362427505
29185,17.0,181.43009605122734
29186,63.0,352.9807261317795
29187,136.0,204.07244571822997
29189,3588.6247975202477,359.97155210405737
29195,68.0,295.9610027855153
29197,4.0,87.81558726673984
29199,8.0,163.19869441044472
29201,88.87550050718062,230.0507351414092
29203,21.4577333609296,261.13829087172445
29205,5.0,83.15316813570597
29207,73.0,248.4937195765395
29209,60.0,189.78333069745375
29211,25.0,400.192092204258
29213,169.0,306.63715208476975
29215,74.23172266208041,289.92236627902054
29217,110.0,534.1102209274096
29219,112.2410744898459,325.7802643887206
29221,82.0,329.84714400643605
29223,26.0,197.04433497536945
