fips_keys,final_2019_crimes,crime_rate
46025,1.0,27.137042062415198
46027,28.0,200.6161782618041
46029,76.0,271.1767644330265
46031,1.0,24.096385542168672
46033,8.0,91.75364147264595
46035,64.0,322.0773992250013
46037,6.0,109.3693036820999
46039,1.0,23.158869847151458
46041,0.0,0.0
46043,0.0,0.0
46045,0.0,0.0
46047,11.0,163.03542315103007
46049,0.0,0.0
46051,0,0.0
46053,0.0,0.0
46055,1.0,49.554013875123886
46057,5.0,82.98755186721992
46059,4.0,122.85012285012284
46061,1.0,29.42041776993233
46063,3.0,229.70903522205208
46065,69.0,391.8673330304407
46067,2.0,27.367268746579093
46069,0,0.0
46071,2.0,60.79027355623101
46073,1.0,49.554013875123886
46075,0.0,0.0
46077,0.0,0.0
46079,19.0,149.40630651883305
46081,36.0,141.2983750686867
46083,264.6290101832994,465.6829799445665
46085,2.0,51.975051975051976
46087,7.0,126.17159336697908
46089,3.0,130.605137135394
46091,6.0,122.67429973420569
46093,53.411106775913645,192.70161552806454
46095,0.0,0.0
46097,0.0,0.0
46099,750.3709898167006,397.7076808763797
46101,21.0,322.7293683725219
46102,0,
46103,695.5888932240864,628.4400715761724
46105,2.0,69.03693476009664
46107,4.0,172.78617710583154
46109,14.0,136.09409934869254
46111,3.0,126.10340479192938
46115,13.0,200.52444855776648
46117,0.0,0.0
46119,4.0,306.51340996168585
46121,0.0,0.0
46123,14.0,256.5042139978014
46125,18.0,216.86746987951807
46127,17.0,110.61946902654867
46129,13.0,238.22613157412496
46135,93.0,409.3850420390017
46137,0.0,0.0
47001,276.5752846657583,363.62299294744787
47003,261.0,540.4621883541788
47005,20.0,123.91573729863693
47007,21.0,141.54758695066056
47009,459.0,353.2753007458034
47011,670.0,633.5757312125884
47013,134.49596920368037,337.95504486187497
47015,27.0,190.43588658484975
47017,57.84647736976943,207.4391356586439
47019,191.62166850284802,339.55605497288474
47021,103.0,256.3400612229661
47023,64.0,372.30948225712626
47025,72.0,226.90028992814825
47027,18.0,235.17115233864646
47029,206.0,579.4329432943294
47031,230.4460044979058,417.40659040719044
47033,54.0,375.02604347524135
47035,87.0,146.91975141853553
47037,7549.836971036541,1098.1772730631722
47039,36.29463227693316,310.58216906497654
47041,42.0,211.61888446616615
47043,244.0,463.17388003037206
47045,211.10402620203303,564.2078955581383
47047,75.61219077232613,188.25861660274407
47049,39.0,214.13276231263384
47051,246.54648416931107,590.8843239528126
47053,177.93369781793206,361.44815515140175
47055,98.0,334.6423083489841
47057,51.0,220.7696636509242
47059,220.0,319.60949530755147
47061,86.27683088736589,646.55898446767
47063,259.9014013971531,405.2600907458883
47065,2404.0,666.0774301158987
47067,21.0,318.8097768331562
47069,125.38780922767387,492.8184932109966
47071,105.9924940359588,412.18158287364884
47073,180.1708875274383,318.26126994301165
47075,187.0,1061.113317823299
47077,131.70536772306684,470.7630114846726
47079,87.92625960717336,272.35243342576314
47081,99.0,398.9844033369605
47083,25.0,306.22243998040176
47085,44.0,238.67643070246814
47087,26.0,222.56462934429035
47089,244.09859860284695,454.7376042825816
47091,34.0,191.51692671661127
47093,1844.0,399.90978174121244
47095,34.0,459.3973787326037
47097,171.0,657.9706799030358
47099,115.0,265.03802719520627
47101,39.0,324.27039161885756
47103,116.0,341.9408088668789
47105,115.0,219.7172334734429
47107,240.0,452.37781086837697
47109,78.0075059640412,301.83990854372854
47111,83.0,348.12515728546265
47113,798.5402885879076,817.9670049556033
47115,85.73068044541725,300.4088599250727
47117,87.0,263.9162748369483
47119,421.22943928914657,457.97755859044383
47121,72.0,594.8446794448116
47123,302.0,655.6095866620354
47125,1047.0,523.0292736537117
47127,7.0,109.75227343994983
47129,42.42895255539849,196.93178257321185
47131,138.42198739212728,455.8603240313759
47133,27.0,122.34910277324632
47135,13.0,163.2755589047978
47137,8.0,157.51132112620596
47139,29.0,172.47531818722493
47141,233.0,300.85090448952184
47143,107.0,327.0271096304899
47145,182.4997935751628,343.8526492231047
47147,241.20714023892762,343.2087937378025
47149,1193.0,377.7527983154695
47151,41.0,186.62661022349675
47153,56.0,377.9697624190065
47155,336.0,346.1490913586352
47157,13435.0,1434.7899450433267
47159,72.0,364.741641337386
47161,23.0,171.2966410962985
47163,742.3576514191404,472.68873060753924
47165,424.9558887245308,231.66312615477293
47167,287.0,467.06918157111005
47169,31.0,303.00068419509336
47171,51.0,286.33990230756274
47173,31.0,159.07224958949098
47175,5.0,86.80555555555556
47177,213.0,523.3158075770232
47179,296.8497925505731,232.26774582416425
47181,29.0,173.7255136883724
47183,75.22726302305722,224.49198156686725
47185,63.0,235.07462686567166
47187,369.77056071085343,164.05883193538878
47189,295.0,215.8547114863975
48001,137.832517281106,238.42331306193736
48003,85.0,471.2796628964294
48005,295.0,337.83010008932456
48007,88.96993443853336,363.70670606873256
48009,6.0,68.83891693437356
48011,1.0,50.68423720223011
48013,82.02413141898279,165.61163668830315
48015,46.0,154.54911974197017
48017,7.0,98.59154929577464
48019,19.0,85.5277965338735
48021,259.64455318925025,307.1916816796222
48023,5.0,139.78194017332962
48025,51.0,156.38894851430499
48027,1016.0,291.4732596234946
48029,11987.426995295684,613.8448915399591
48031,18.0,156.82174594877156
48033,1.0,163.13213703099512
48035,27.0,147.57324005247048
48037,412.0,441.2410439848778
48039,559.9977336432287,155.2629454174313
48041,654.0,293.2985321619331
48043,19.0,205.8281876286426
48045,0.0,0.0
48047,16.0,224.05825514633807
48049,126.0,332.8490291903315
48051,27.0,149.51821907187949
48053,120.13128727229679,258.18028642230126
48055,98.35496341903436,233.37833005655457
48057,76.0,350.7476462986893
48059,9.0,64.95381062355658
48061,1594.0,378.0243130819179
48063,29.0,225.19024693275352
48065,29.0,482.60941920452655
48067,95.4168080693816,317.43174446715324
48069,29.0,377.9486511142969
48071,86.86354759611642,210.29790000270287
48073,116.7963600854178,224.09985050350704
48075,5.0,68.93699158968703
48077,16.0,153.80178794578487
48079,3.0,103.91409767925182
48081,2.0,60.551014229488345
48083,27.0,323.97408207343415
48085,3792.478756684101,389.3807304160263
48087,0.0,0.0
48089,39.0,183.75424048247265
48091,248.1551582325564,175.1988521995993
48093,18.0,133.04752753344667
48095,11.0,336.80342927127987
48097,120.68731025343789,301.4093310692487
48099,133.00809219695867,176.68450079298444
48101,0.0,0.0
48103,7.0,145.7725947521866
48105,2.0,57.4052812858783
48107,5.0,85.67511994516792
48109,0.0,0.0
48111,20.268557773837973,277.49942187620445
48113,10689.338694547652,410.0452610008506
48115,76.0,593.147584484508
48117,89.0,475.0213492741247
48119,1.0,19.051247856734616
48121,4551.469235789488,545.8562182083812
48123,82.0790366938381,403.5350869903545
48125,1.0,45.392646391284615
48127,11.0,105.38417321325925
48129,4.0,119.68880909634949
48131,17.509877488514547,155.39472389523027
48133,37.0,202.4845400317408
48135,818.2046625662365,509.53403780459246
48137,2.0,104.27528675703859
48139,226.2503748942553,130.19955740525245
48141,2845.0,340.28576828034284
48143,102.0,243.78002437800242
48145,38.0,220.00926354793884
48147,64.0,185.30850971421953
48149,56.0,222.74372538880712
48151,0.0,0.0
48153,29.0,499.7415130105118
48155,0.0,0.0
48157,4556.171250499723,595.2713570396061
48159,5.972731563850259,55.73657674365678
48161,50.0,253.62686415745156
48163,25.0,125.81148407226613
48165,38.0,183.52168453588334
48167,779.8939314370978,234.2832904567937
48169,15.0,247.11696869851727
48171,25.0,94.48580823160361
48173,1.0,66.2251655629139
48175,22.0,290.81295439524126
48177,107.77938315403983,519.8947622113734
48179,142.0,633.6456938866577
48181,337.0,257.2244187644069
48183,371.9647025341033,301.32506706261455
48185,36.0,128.6449399656947
48187,332.943067441278,209.44294216453707
48189,62.19977911255219,183.881567766074
48191,4.0,131.23359580052494
48193,14.0,168.02688430148825
48195,5.0,90.57971014492753
48197,5.0,126.74271229404309
48199,89.0,156.78675240024663
48201,29616.418863264633,637.3741585464011
48203,310.5889602837551,466.48987726607857
48205,15.731442226162029,277.49942187620445
48207,9.89228251977093,172.7607844877913
48209,417.2492896559821,195.55566006579403
48211,4.0,100.150225338007
48213,208.3331357544183,256.97932127102297
48215,2317.0,270.93837993582605
48217,57.0,159.71307685841577
48219,157.0,680.7145334720777
48221,81.0,138.89365204568057
48223,60.0,164.446637066272
48225,38.0,165.54848828090965
48227,207.0,569.4792153841921
48229,8.0,181.2004530011325
48231,484.7776873872621,514.8336774784543
48233,54.0,252.99850074962518
48235,6.0,370.3703703703704
48237,15.0,169.45323090826932
48239,16.0,107.99136069114472
48241,107.0,301.3575170393736
48243,4.0,178.491744756805
48245,1737.0389085396664,682.9593884326754
48247,5.0,95.58401835213152
48249,215.49012251148545,525.9448465085558
48251,363.47775346427227,217.37539977051426
48253,69.37217897257983,347.8522738433527
48255,55.0,353.8115149565777
48257,268.5711502129069,216.93253062332954
48259,43.12281702735035,98.52365150528995
48261,0.0,0.0
48263,4.0,618.2380216383308
48265,104.0,200.60567482591674
48267,10.0,228.67596615595698
48269,0.0,0.0
48271,0.0,0.0
48273,149.0,481.0486214244205
48275,3.0,80.97165991902834
48277,288.0,580.5164177299389
48279,42.0,320.0487693362798
48281,54.991907803041336,263.59844599291216
48283,6.0,80.90614886731392
48285,32.92096330616189,164.43216275991153
48287,51.0,298.9799507562434
48289,11.0,63.860667634252536
48291,187.2554590780766,223.7168276481764
48293,37.0,158.0048682581031
48295,0.0,0.0
48297,5.0,41.18955432902216
48299,31.868712727703212,151.41688947452468
48301,1.0,1020.408163265306
48303,2684.8002208874477,880.8168489302932
48305,1.0,17.152658662092623
48307,12.0,148.93881097182575
48309,1069.0,425.7454528075702
48311,0.0,0.0
48313,27.0,190.18102416003381
48315,22.0,219.62663472097432
48317,9.0,159.32023366967604
48319,8.0,191.11323459149546
48321,166.0,451.40588459237506
48323,51.0,87.66803039158387
48325,431.08890661219226,861.1960497276949
48327,3.0,141.5762151958471
48329,1002.7953374337635,596.3092268005992
48331,39.04327590002341,157.62323738402668
48333,14.0,286.35712824708526
48335,14.0,164.261410301537
48337,63.0,323.2592744625173
48339,3609.76693457243,631.134407888191
48341,49.0,228.9826627412496
48343,27.5831919306184,222.93050942066114
48345,1.0,79.87220447284345
48347,178.0,272.4253508624252
48349,240.0,489.84590264312686
48351,28.0,201.2361650136553
48353,34.0,228.12667740203975
48355,3007.8946160128917,831.9673109511788
48357,11.0,108.57763300760044
48359,0.0,0.0
48361,292.9610914603335,348.4769551919655
48363,14.097966751051732,49.397220571309504
48365,72.60525155029708,311.24984588801425
48367,373.0485534888257,278.7876583306497
48369,9.0,92.61164848734307
48371,28.0,177.04710717673095
48373,113.0,231.02242757549115
48375,721.0053527788726,602.4745164186646
48377,6.0,86.02150537634408
48379,8.0,67.99252082270951
48381,851.9946472211274,635.6935573852293
48383,7.0,185.87360594795538
48385,3.0,88.02816901408451
48387,31.0,254.7038041245584
48389,100.0,645.4944487477408
48391,9.0,125.96221133659901
48393,0.0,0.0
48395,31.0,182.46027074749853
48397,86.76634280569816,89.28874999300042
48399,15.0,145.95699133988518
48401,124.540524344481,231.68174931537717
48403,13.0,124.15242097220897
48405,13.0,156.89114168476948
48407,44.0,156.139105748758
48409,167.13544954857508,249.42611262621642
48411,13.0,216.9921548990152
48413,4.0,134.09319477036541
48415,166.0,970.987365465606
48417,4.0,121.35922330097087
48419,73.0,287.97980196457456
48421,0.0,0.0
48423,776.012479760388,341.18087121085955
48425,4.0,45.14672686230248
48427,146.0,227.84731108960952
48429,14.0,149.508756941478
48431,2.0,162.46953696181964
48433,1.0,67.75067750677506
48435,3.0,78.45188284518828
48437,36.0,484.3918191603875
48439,6524.870520685525,318.3220810474114
48441,469.73553850764927,343.198318482976
48443,0.0,0.0
48445,26.0,207.5351213282248
48447,4.0,278.5515320334262
48449,140.0,428.921568627451
48451,421.0,356.82199583001375
48453,3995.097095298537,325.6505390260504
48455,6.0,41.03967168262654
48457,69.0,320.661771540106
48459,83.49172144155757,203.54898201169627
48461,2.0,54.65974309920743
48463,69.0,256.3150074294205
48465,67.0,136.82125426290102
48467,52.0,94.36872765548155
48469,448.0,486.38026685774463
48471,247.0,341.532888096127
48473,152.63227990869674,294.47499596522755
48475,63.0,540.4014410705096
48477,143.0,406.6774734806473
48479,896.0,327.5739783420955
48481,146.0,351.15568703850687
48483,5.0,93.66804046459347
48485,438.0,332.83686434238126
48487,51.0,397.4129198160991
48489,154.0,713.3592736705577
48491,1661.849746509128,303.476553587835
48493,51.22061684596017,104.16410803888347
48495,32.0,406.76242532096103
48497,111.0,167.44607029717906
48499,92.02726843614974,207.4274634543338
48501,4.0,46.34457189201715
48503,35.0,194.0563317808827
48505,52.0,363.5346756152125
48507,21.0,174.433092449539
49001,4.0,61.37793463249962
49003,61.0,113.07603900196493
49005,156.0,125.63927032577618
49007,37.0,182.1942091786488
49009,0.0,0.0
49011,475.0,137.37574725176202
49013,53.0,263.0534048044471
49015,0,0.0
49017,0,0.0
49019,58.0,601.6597510373444
49021,162.0,316.32593286860754
49023,8.0,70.79019555791523
49025,18.0,240.5130946018172
49027,20.0,155.59358954411078
49029,4.0,34.293552812071326
49031,0,0.0
49033,3.0,125.57555462536627
49035,4382.6291054868625,386.595913141039
49037,6.0,39.21056071101817
49039,48.0,160.80402010050253
49041,18.0,84.58646616541354
49043,87.0,211.66338223487335
49045,121.0,179.53321364452424
49047,60.0,166.27868307283006
49049,589.3708945131375,97.33784117213125
49051,42.0,132.45868550523528
49053,297.0,179.11960002653623
49055,3.0,111.56563778356265
49057,623.0,247.7156875999014
50001,46.0,124.72208665473673
50003,102.0,285.346612208359
50005,91.0,300.9856452999934
50007,333.0,204.73912669232564
50009,0.0,0.0
50011,106.0,215.81562016450852
50013,4.0,56.96382796923954
50015,24.0,94.79421755272928
50017,11.0,38.051750380517504
50019,86.0,319.6907178171815
50021,115.0,195.27270257420363
50023,147.0,251.92802056555269
50025,103.0,240.52495154473064
50027,123.0,222.52374491180464
51001,124.0,379.51825666452424
51003,142.0,132.20985987616965
51005,33.0,217.72118493105495
51007,26.0,200.7257006098973
51009,79.0,248.62313139260425
51011,20.0,127.33176290825746
51013,305.0,130.64112668334306
51015,100.48324890739751,133.8366905624709
51017,3.0,69.65405154399815
51019,93.0,118.65877309380423
51021,11.0,172.19787100814025
51023,36.0,107.96868908016675
51025,11.0,66.5859564164649
51027,53.0,243.25316688085184
51029,24.0,140.68819977724368
51031,99.0,179.26663648709825
51033,71.0,233.69869326223628
51035,45.0,151.00164424012618
51036,4.0,57.02879954376961
51037,21.0,174.41860465116278
51041,481.0,140.00832481931357
51043,9.0,62.40033280177494
51045,6.0,117.41682974559687
51047,49.0,95.8885344709497
51049,21.305020012832657,216.86706039121188
51051,21.0,142.31499051233396
51053,98.0,344.0407231876426
51057,40.0,363.7024913620658
51059,1119.0,97.6557386491567
51061,58.0,83.18035796236806
51063,22.0,140.0916963830871
51065,39.0,146.6496202150861
51067,80.0,142.38168971470267
51069,87.0,100.67696580454782
51071,21.0,125.20868113522538
51073,41.0,110.1499113427543
51075,14.0,61.22895254756178
51077,26.0,165.16325752763308
51079,18.0,92.21783902863876
51081,16.0,138.82863340563992
51083,77.0,222.85251215559157
51085,195.0,184.76932260723726
51087,466.0,142.27487138779063
51089,128.0,249.47376627426524
51091,1.0,45.37205081669691
51093,46.0,125.59041144510878
51095,93.0,124.1390357200064
51097,16.0,227.2081794944618
51099,26.0,99.12692058408632
51101,17.0,101.86960690316396
51103,31.468010823077595,293.43538626517716
51105,29.0,121.09570736595957
51107,512.0,129.576295636417
51109,43.0,119.3118756936737
51111,26.0,211.69190685556097
51113,16.0,121.48823082763857
51115,5.0,56.89576695493855
51117,74.0,240.8227024212445
51119,16.0,149.88290398126463
51121,152.0,154.8807825555329
51125,33.0,222.50691119951455
51127,48.0,221.34095729964034
51131,25.0,210.34917963819942
51133,21.531989176922405,176.6364985801674
51135,31.0,200.86826929307327
51137,49.0,136.07331296861983
51139,43.0,180.76341012275097
51141,38.0,214.1086319585305
51143,86.0,140.39441034347655
51145,22.0,76.34912372028457
51147,47.69497998716734,208.22955680928766
51149,75.0,196.7780867922548
51153,759.0,164.4911502027424
51155,100.0,292.5516353636417
51157,5.0,67.76904310111142
51159,2.0,22.512381809995496
51161,217.0,231.28657152297413
51163,45.0,199.37970757642887
51165,62.51675109260248,77.8695021331803
51167,73.41356453898547,270.4895344275652
51169,32.0,146.1053785042462
51171,76.0,175.82824356838793
51173,55.0879676560032,179.048875925515
51175,20.0,111.85682326621924
51177,172.0,129.48589582407988
51179,345.0,235.05685650630565
51181,3.0,45.991108385712096
51183,12.0,105.47596027072163
51185,79.0,189.890152152489
51187,67.0,169.65461359262633
51191,50.91203234399679,94.15774138447003
51193,27.0,152.1041068108839
51195,73.58643546101452,191.2031270098595
51197,38.0,131.74317015670502
51199,83.0,122.09114177282221
51510,294.0,186.5328367583892
51520,53.0,313.38694418164613
51530,6.0,92.53547193090685
51540,159.0,337.60828945133346
51550,1124.0,468.36846096790595
51570,71.0,407.3904062428277
51580,5.0,89.31761343336906
51590,110.0,267.8354029705381
51595,12.0,220.5071664829107
51600,18.0,76.4948365985296
51610,10.0,70.78142695356738
51620,16.0,196.39130968454646
51630,111.0,387.8135699811334
51640,30.0,460.3345097437471
51650,387.0,286.57963137121317
51660,116.0,217.74632553075668
51670,75.0,333.9864624153901
51678,7.0,96.6717304239746
51680,316.0,392.2104035050702
51683,105.0,255.01530091805506
51685,22.0,129.5184269398328
51690,65.0,505.7578586990351
51700,1059.0,589.4040840860897
51710,1338.0,547.0132992097334
51720,6.0,151.13350125944584
51730,240.0,765.2573177731012
51735,23.0,190.2398676592225
51740,891.0,936.9380737562699
51750,49.0,276.97699395172685
51760,1071.0,472.59312864593903
51770,387.0,390.00695361235125
51775,21.0,82.94821661334282
51790,53.0,216.92861820563195
51800,270.0,299.69032000266395
51810,582.0,129.2755902363611
51820,54.0,243.90243902439025
51830,23.0,154.08320493066256
51840,81.0,290.35380148403056
53001,26.0,132.69368173930795
53003,36.0,160.56375719191828
53005,449.0,227.32105428366023
53007,105.0,137.74285376956277
53009,199.0,263.9537351443124
53011,1264.975004741134,267.29416985900406
53013,9.0,225.45090180360722
53015,206.0249952588659,192.94704457740912
53017,23.0,54.73193251314757
53019,3.0,39.5882818685669
53021,206.0,223.89114108402438
53023,14.0,627.8026905829596
53025,238.0,249.20944063998658
53027,148.0,203.35536349771226
53029,87.0,104.98877706176235
53031,75.0,239.7315007191945
53033,8320.683593437163,378.9877482888726
53035,711.0,267.41185939627354
53037,60.0,130.72749852931565
53039,14.0,64.45375443119562
53041,170.0,217.54430865698382
53043,10.0,94.57159069415547
53045,143.0,224.12387938060309
53047,44.0,105.15749725156542
53049,30.0,138.3253412025083
53051,7.0,52.32862375719519
53053,4119.313147047289,469.69807141368364
53055,9.0,53.609721229449605
53057,181.0,144.09451326306404
53059,12.0,102.1015910831277
53061,1534.0032595155478,192.03654188685488
53063,2118.0,418.98695364041896
53065,39.0,87.33624454148472
53067,716.0,255.97849208647497
53069,4.0,93.72071227741331
53071,148.0,245.1751842955355
53073,462.0,209.21923186653441
53075,59.0,119.84318823505515
53077,686.0,274.73297636735725
54001,53.0,318.643660193591
54003,115.0,99.71472916612473
54005,25.0,111.76680972818313
54007,11.0,77.51937984496124
54009,15.765421858724586,70.19645513479935
54011,300.92027004946453,318.97759150453635
54013,4.0,54.83207676490746
54015,21.0,241.1298656562177
54017,2.0,23.364485981308412
54019,73.0,167.5234073802093
54021,13.0,161.67143390125605
54023,1.0,8.608815426997245
54025,50.30815965071258,143.10385336570212
54027,57.0,244.54073533828137
54029,21.234578141275414,72.2682440229909
54031,91.0,659.181455994205
54033,111.0,163.45644106732638
54035,85.0,294.0464247414121
54037,59.0,104.41369058153116
54039,978.4602378600102,533.863802104993
54041,14.0,86.60150934059136
54043,23.0,110.3117505995204
54045,166.0,500.6937322796646
54047,19.0,101.81662290338139
54049,76.0,134.85937361369886
54051,170.49565016133204,544.5753486691326
54053,17.0,63.3855331841909
54055,202.0,337.1217810711127
54057,39.0,143.55652077888615
54059,37.0,152.32606010703995
54061,231.0,219.01132032538825
54063,6.69184034928742,49.93538056329692
54065,61.0,344.457620418996
54067,131.0,522.3702049605232
54069,216.50434983866796,513.737393727708
54071,5.0,71.4183688044565
54073,3.0,40.0962309542903
54075,11.0,130.17751479289942
54077,25.0,74.22141733218538
54079,183.53976213998973,324.21791580990947
54081,197.0,261.78706213788337
54083,91.0,314.5523677843069
54085,7.0,71.10930516050387
54087,16.0,114.12268188302426
54089,14.0,108.96637608966377
54091,6.0,35.57874762808349
54093,1.0,14.322543683758235
54095,19.0,215.63954148223812
54097,15.0,61.21949228634397
54099,136.0797299505355,337.641689081546
54101,9.0,107.32172668733604
54103,45.0,291.52630215081626
54105,14.0,241.4625733011383
54107,238.0,280.13182674199624
54109,88.0,413.5144025186786
55001,36.84720401844859,183.3741615330377
55003,47.0,300.9540884933086
55005,57.0,126.02533772579541
55007,31.0,206.76315613953176
55009,674.917425365234,258.2249645577247
55011,16.0,121.89547463050434
55013,28.0,183.1382039374714
55015,70.06935920688927,140.3408091789963
55017,206.2860422821198,322.8667787549612
55019,23.162667721480858,66.98478186610619
55021,77.09541689987176,134.94025676906824
55023,29.0,178.6264243917462
55025,1334.5745855276343,248.95156778073982
55027,107.29350608182912,122.32059064222666
55029,14.0,50.96097845078626
55031,87.0,200.94699156946527
55033,97.0,216.71619115708575
55035,161.95816159516386,156.46015185884409
55037,11.0,254.98377375985166
55039,187.61729685989323,182.86820946021152
55041,11.0,122.29016120066704
55043,92.43280115725074,178.67280296377697
55045,19.193181540523653,52.019681105061935
55047,10.436690881996833,55.64751203410736
55049,21.152773930146683,89.56208794202169
55051,7.0,123.08774397749252
55053,16.0,77.96511061300068
55055,121.07258675339149,142.94115388648478
55057,67.0,253.04025983835638
55059,391.0,232.01443117894186
55061,23.0,112.81699121989503
55063,163.0,138.25979269513292
55065,15.414424912602584,92.21911404488533
55067,0,0.0
55069,55.0,198.2410611303345
55071,143.7462997529296,181.53223432838237
55073,322.4244634099642,238.1344082616652
55075,28.0,69.32237379614271
55077,11.0,71.87663355985363
55078,0.0,0.0
55079,8763.744388227611,921.3104339271225
55081,73.0,159.4896331738437
55083,37.0,98.28401423790045
55085,56.0,158.27704134987704
55087,269.1873434920406,144.95818174046343
55089,67.25561177238819,75.91183874441369
55091,12.0,165.17549896765314
55093,21.49607907642167,51.209183782599204
55095,77.0,177.26414659975137
55097,115.0,162.81572091969645
55099,11.0,81.99165175909363
55101,414.0,211.65427756362408
55103,16.0,91.6432785382897
55105,382.23223293184196,235.7246490526432
55107,16.0,113.21822813472969
55109,74.50392092357833,83.96510945721761
55111,96.05737908167964,150.27279978986834
55113,46.0,280.50490883590464
55115,31.08257463476604,75.98908330423929
55117,212.0,184.06292868429736
55119,35.0,172.2017220172202
55121,19.0,64.40896301569545
55123,15.0,48.966800509254725
55125,7.0,32.182428394096824
55127,106.6306955279727,103.45062336571075
55129,32.0,203.97756246812853
55131,118.0,87.45599407078006
55133,284.38591477691347,71.0121517640086
55135,77.513916731731,151.2614240057196
55137,37.56330911800317,155.26519703221248
55139,440.4830808164095,258.48277447841366
55141,60.16866499127132,82.2965655313373
56001,67.0,174.52461578536077
56003,3.0,25.24827470122875
56005,116.0,244.67928030542726
56007,36.0,236.11202203712205
56009,22.0,158.03462394942892
56011,5.0,66.91648822269806
56013,49.0,123.07846880337586
56015,23.0,172.38794783390796
56017,15.0,325.59149120902975
56019,12.0,141.39271827500883
56021,222.0,225.79332790886897
56023,18.0,93.39005914703746
56025,214.0,266.3911468512318
56027,9.0,371.5937241948802
56029,52.0,178.3998902154522
56031,7.0,81.56606851549756
56033,12.0,39.814200398142006
56035,3.0,30.36437246963563
56037,82.0,188.41478826313735
56039,0,0.0
56041,32.0,156.25762976707847
56043,10.0,124.57954403886883
56045,10.0,141.86409419775853
